typnam,catnamparent
CAST_AWSDotNet_Lambda,CAST_AWS_Lambda
CAST_AWSDotNet_Lambda_Function_ANY,CAST_WebService_Operation
CAST_AWSDotNet_Lambda_Function_ANY,CAST_WebService_AnyOperation
CAST_AWSDotNet_Lambda_Function_DELETE,CAST_WebService_Operation
CAST_AWSDotNet_Lambda_Function_DELETE,CAST_WebService_DeleteOperation
CAST_AWSDotNet_Lambda_Function_GET,CAST_WebService_Operation
CAST_AWSDotNet_Lambda_Function_GET,CAST_WebService_GetOperation
CAST_AWSDotNet_Lambda_Function_POST,CAST_WebService_Operation
CAST_AWSDotNet_Lambda_Function_POST,CAST_WebService_PostOperation
CAST_AWSDotNet_Lambda_Function_PUT,CAST_WebService_Operation
CAST_AWSDotNet_Lambda_Function_PUT,CAST_WebService_PutOperation
CAST_AWSDotNet_PostHttpRequestService,CAST_ResourceService
CAST_AWSDotNet_PostHttpRequestService,CAST_PostResourceService
CAST_AWSDotNet_S3_Bucket,CAST_AWS_Bucket
CAST_AWSDotNet_SNS_Publisher,CAST_AWS_SNS_Publisher
CAST_AWSDotNet_SNS_Subscriber,CAST_AWS_SNS_Subscriber
CAST_AWSDotNet_SQS_Publisher,CAST_AWS_SQS_Sender
CAST_AWSDotNet_SQS_Receiver,CAST_AWS_SQS_Receiver
CAST_AWSJava_AWS_Lambda,CAST_AWS_Lambda
CAST_AWSJava_AnyOperation,CAST_WebService_Operation
CAST_AWSJava_AnyOperation,CAST_WebService_AnyOperation
CAST_AWSJava_DeleteOperation,CAST_WebService_Operation
CAST_AWSJava_DeleteOperation,CAST_WebService_DeleteOperation
CAST_AWSJava_GetOperation,CAST_WebService_Operation
CAST_AWSJava_GetOperation,CAST_WebService_GetOperation
CAST_AWSJava_PostHttpRequestService,CAST_ResourceService
CAST_AWSJava_PostHttpRequestService,CAST_PostResourceService
CAST_AWSJava_PostOperation,CAST_WebService_Operation
CAST_AWSJava_PostOperation,CAST_WebService_PostOperation
CAST_AWSJava_PutOperation,CAST_WebService_Operation
CAST_AWSJava_PutOperation,CAST_WebService_PutOperation
CAST_AWSJava_S3_Bucket,CAST_AWS_Bucket
CAST_AWSJava_SNS_Publisher,CAST_AWS_SNS_Publisher
CAST_AWSJava_SNS_Subscriber,CAST_AWS_SNS_Subscriber
CAST_AWSJava_SQSReceiver,CAST_AWS_SQS_Receiver
CAST_AWSJava_SQS_Publisher,CAST_AWS_SQS_Sender
CAST_AWSJava_SQS_Receiver,CAST_AWS_SQS_Receiver
CAST_ActiveMQ_Java_QueueCall,CAST_MQE_QueueCall
CAST_ActiveMQ_Java_QueueReceive,CAST_MQE_QueueReceive
CAST_ActiveMQ_Python_QueueCall,CAST_MQE_QueueCall
CAST_ActiveMQ_Python_QueueReceive,CAST_MQE_QueueReceive
CAST_Android_DeleteResourceService,CAST_ResourceService
CAST_Android_DeleteResourceService,CAST_DeleteResourceService
CAST_Android_GetResourceService,CAST_ResourceService
CAST_Android_GetResourceService,CAST_GetResourceService
CAST_Android_PostResourceService,CAST_ResourceService
CAST_Android_PostResourceService,CAST_PostResourceService
CAST_Android_PutResourceService,CAST_ResourceService
CAST_Android_PutResourceService,CAST_PutResourceService
CAST_AngularJS_DeleteHttpService,CAST_ResourceService
CAST_AngularJS_DeleteHttpService,CAST_DeleteResourceService
CAST_AngularJS_DeleteResourceService,CAST_ResourceService
CAST_AngularJS_DeleteResourceService,CAST_DeleteResourceService
CAST_AngularJS_GetHttpService,CAST_ResourceService
CAST_AngularJS_GetHttpService,CAST_GetResourceService
CAST_AngularJS_GetResourceService,CAST_ResourceService
CAST_AngularJS_GetResourceService,CAST_GetResourceService
CAST_AngularJS_PostHttpService,CAST_ResourceService
CAST_AngularJS_PostHttpService,CAST_PostResourceService
CAST_AngularJS_PostResourceService,CAST_ResourceService
CAST_AngularJS_PostResourceService,CAST_PostResourceService
CAST_AngularJS_PutHttpService,CAST_ResourceService
CAST_AngularJS_PutHttpService,CAST_PutResourceService
CAST_AngularJS_PutResourceService,CAST_ResourceService
CAST_AngularJS_PutResourceService,CAST_PutResourceService
CAST_ApacheCamel_ActiveMQ_QueueCall,CAST_MQE_QueueCall
CAST_ApacheCamel_ActiveMQ_Queue_Receive,CAST_MQE_QueueReceive
CAST_ApacheCamel_HTTP_AnyOperation,CAST_WebService_Operation
CAST_ApacheCamel_HTTP_AnyOperation,CAST_WebService_AnyOperation
CAST_ApacheCamel_HTTP_DeleteOperation,CAST_WebService_Operation
CAST_ApacheCamel_HTTP_DeleteOperation,CAST_WebService_DeleteOperation
CAST_ApacheCamel_HTTP_GetOperation,CAST_WebService_Operation
CAST_ApacheCamel_HTTP_GetOperation,CAST_WebService_GetOperation
CAST_ApacheCamel_HTTP_PostOperation,CAST_WebService_Operation
CAST_ApacheCamel_HTTP_PostOperation,CAST_WebService_PostOperation
CAST_ApacheCamel_HTTP_PutOperation,CAST_WebService_Operation
CAST_ApacheCamel_HTTP_PutOperation,CAST_WebService_PutOperation
CAST_ApacheCamel_IBM_QueueCall,CAST_MQE_QueueCall
CAST_ApacheCamel_IBM_QueueReceive,CAST_MQE_QueueReceive
CAST_ApacheCamel_JMS_QueueCall,CAST_MQE_QueueCall
CAST_ApacheCamel_JMS_QueueReceive,CAST_MQE_QueueReceive
CAST_ApacheCamel_Kafka_TopicCall,CAST_RabbitMQ_Exchange
CAST_ApacheCamel_Kafka_TopicReceive,CAST_RabbitMQ_Queue
CAST_ApacheCamel_RabbitMQ_TopicCall,CAST_RabbitMQ_Exchange
CAST_ApacheCamel_RabbitMQ_TopicReceive,CAST_RabbitMQ_Queue
CAST_AspDotNet_AnyOperation,CAST_WebService_Operation
CAST_AspDotNet_AnyOperation,CAST_WebService_AnyOperation
CAST_AspDotNet_DeleteOperation,CAST_WebService_Operation
CAST_AspDotNet_DeleteOperation,CAST_WebService_DeleteOperation
CAST_AspDotNet_GetOperation,CAST_WebService_Operation
CAST_AspDotNet_GetOperation,CAST_WebService_GetOperation
CAST_AspDotNet_PostOperation,CAST_WebService_Operation
CAST_AspDotNet_PostOperation,CAST_WebService_PostOperation
CAST_AspDotNet_PutOperation,CAST_WebService_Operation
CAST_AspDotNet_PutOperation,CAST_WebService_PutOperation
CAST_AzureDotNet_AnyOperation,CAST_WebService_Operation
CAST_AzureDotNet_AnyOperation,CAST_WebService_AnyOperation
CAST_AzureDotNet_DeleteOperation,CAST_WebService_Operation
CAST_AzureDotNet_DeleteOperation,CAST_WebService_DeleteOperation
CAST_AzureDotNet_GetOperation,CAST_WebService_Operation
CAST_AzureDotNet_GetOperation,CAST_WebService_GetOperation
CAST_AzureDotNet_PostOperation,CAST_WebService_Operation
CAST_AzureDotNet_PostOperation,CAST_WebService_PostOperation
CAST_AzureDotNet_PutOperation,CAST_WebService_Operation
CAST_AzureDotNet_PutOperation,CAST_WebService_PutOperation
CAST_AzureDotNet_ServiceBus_Publisher,CAST_Azure_ServiceBus_Publisher
CAST_AzureDotNet_ServiceBus_Receiver,CAST_Azure_ServiceBus_Receiver
CAST_AzureJava_AnyOperation,CAST_WebService_Operation
CAST_AzureJava_AnyOperation,CAST_WebService_AnyOperation
CAST_AzureJava_DeleteOperation,CAST_WebService_Operation
CAST_AzureJava_DeleteOperation,CAST_WebService_DeleteOperation
CAST_AzureJava_GetOperation,CAST_WebService_Operation
CAST_AzureJava_GetOperation,CAST_WebService_GetOperation
CAST_AzureJava_PostOperation,CAST_WebService_Operation
CAST_AzureJava_PostOperation,CAST_WebService_PostOperation
CAST_AzureJava_PutOperation,CAST_WebService_Operation
CAST_AzureJava_PutOperation,CAST_WebService_PutOperation
CAST_AzureJava_ServiceBus_Publisher,CAST_Azure_ServiceBus_Publisher
CAST_AzureJava_ServiceBus_Receiver,CAST_Azure_ServiceBus_Receiver
CAST_BPEL_Invoke,CAST_SOAP_OperationCall
CAST_BPEL_Invoke,CAST_SOAP_OperationCall
CAST_COBOL_MQ_Publisher,CAST_IBM_MQ_Publisher
CAST_COBOL_MQ_Subscriber,CAST_IBM_MQ_Subscriber
CAST_CloudConfig_AWS_API_Gateway_ANY,CAST_WebService_Operation
CAST_CloudConfig_AWS_API_Gateway_ANY,CAST_WebService_AnyOperation
CAST_CloudConfig_AWS_API_Gateway_DELETE,CAST_WebService_Operation
CAST_CloudConfig_AWS_API_Gateway_DELETE,CAST_WebService_DeleteOperation
CAST_CloudConfig_AWS_API_Gateway_GET,CAST_WebService_Operation
CAST_CloudConfig_AWS_API_Gateway_GET,CAST_WebService_GetOperation
CAST_CloudConfig_AWS_API_Gateway_POST,CAST_WebService_Operation
CAST_CloudConfig_AWS_API_Gateway_POST,CAST_WebService_PostOperation
CAST_CloudConfig_AWS_API_Gateway_PUT,CAST_WebService_Operation
CAST_CloudConfig_AWS_API_Gateway_PUT,CAST_WebService_PutOperation
CAST_CloudConfig_AWS_Lambda_Function,CAST_AWS_Lambda
CAST_CloudConfig_AWS_SNS_Subscriber,CAST_AWS_SNS_Subscriber
CAST_CloudConfig_AWS_SQS_Publisher,CAST_AWS_SQS_Sender
CAST_CloudConfig_AWS_SQS_Receiver,CAST_AWS_SQS_Receiver
CAST_CloudConfig_PostHttpRequestService,CAST_ResourceService
CAST_CloudConfig_PostHttpRequestService,CAST_PostResourceService
CAST_DotNet_AnyOperation,CAST_WebService_Operation
CAST_DotNet_AnyOperation,CAST_WebService_AnyOperation
CAST_DotNet_DeleteOperation,CAST_WebService_Operation
CAST_DotNet_DeleteOperation,CAST_WebService_DeleteOperation
CAST_DotNet_GetOperation,CAST_WebService_Operation
CAST_DotNet_GetOperation,CAST_WebService_GetOperation
CAST_DotNet_PatchOperation,CAST_WebService_Operation
CAST_DotNet_PatchOperation,CAST_WebService_PatchOperation
CAST_DotNet_PostOperation,CAST_WebService_Operation
CAST_DotNet_PostOperation,CAST_WebService_PostOperation
CAST_DotNet_PutOperation,CAST_WebService_Operation
CAST_DotNet_PutOperation,CAST_WebService_PutOperation
CAST_DotNet_SOAP_Proxy,CAST_WebServiceLinker_Resource
CAST_DotNet_SOAP_Proxy,CAST_WebServiceLinker_PostResource
CAST_DotNet_SOAP_Server,CAST_WebServiceLinker_Operation
CAST_DotNet_SOAP_Server,CAST_WebServiceLinker_PostOperation
CAST_Dotnet_Service_CallToDelete,CAST_ResourceService
CAST_Dotnet_Service_CallToDelete,CAST_DeleteResourceService
CAST_Dotnet_Service_CallToGet,CAST_ResourceService
CAST_Dotnet_Service_CallToGet,CAST_GetResourceService
CAST_Dotnet_Service_CallToPatch,CAST_ResourceService
CAST_Dotnet_Service_CallToPatch,CAST_PostResourceService
CAST_Dotnet_Service_CallToPost,CAST_ResourceService
CAST_Dotnet_Service_CallToPost,CAST_PostResourceService
CAST_Dotnet_Service_CallToPut,CAST_ResourceService
CAST_Dotnet_Service_CallToPut,CAST_PutResourceService
CAST_EAD4J_Operation,CAST_WebService_Operation
CAST_EAD4J_Operation,CAST_WebService_AnyOperation
CAST_GWT_DeleteResourceService,CAST_ResourceService
CAST_GWT_DeleteResourceService,CAST_DeleteResourceService
CAST_GWT_GetResourceService,CAST_ResourceService
CAST_GWT_GetResourceService,CAST_GetResourceService
CAST_GWT_PostResourceService,CAST_ResourceService
CAST_GWT_PostResourceService,CAST_PostResourceService
CAST_GWT_PutResourceService,CAST_ResourceService
CAST_GWT_PutResourceService,CAST_PutResourceService
CAST_HTML5_DeleteHttpRequestService,CAST_ResourceService
CAST_HTML5_DeleteHttpRequestService,CAST_DeleteResourceService
CAST_HTML5_DeleteXMLHttpRequestService,CAST_ResourceService
CAST_HTML5_DeleteXMLHttpRequestService,CAST_DeleteResourceService
CAST_HTML5_GetEventSourceService,CAST_ResourceService
CAST_HTML5_GetEventSourceService,CAST_GetResourceService
CAST_HTML5_GetHttpRequestService,CAST_ResourceService
CAST_HTML5_GetHttpRequestService,CAST_GetResourceService
CAST_HTML5_GetXMLHttpRequestService,CAST_ResourceService
CAST_HTML5_GetXMLHttpRequestService,CAST_GetResourceService
CAST_HTML5_PostHttpRequestService,CAST_ResourceService
CAST_HTML5_PostHttpRequestService,CAST_PostResourceService
CAST_HTML5_PostXMLHttpRequestService,CAST_ResourceService
CAST_HTML5_PostXMLHttpRequestService,CAST_PostResourceService
CAST_HTML5_PutHttpRequestService,CAST_ResourceService
CAST_HTML5_PutHttpRequestService,CAST_PutResourceService
CAST_HTML5_Razor_DeleteService,CAST_ResourceService
CAST_HTML5_Razor_DeleteService,CAST_DeleteResourceService
CAST_HTML5_Razor_GetService,CAST_ResourceService
CAST_HTML5_Razor_GetService,CAST_GetResourceService
CAST_HTML5_Razor_PostService,CAST_ResourceService
CAST_HTML5_Razor_PostService,CAST_PostResourceService
CAST_HTML5_UpdateXMLHttpRequestService,CAST_ResourceService
CAST_HTML5_UpdateXMLHttpRequestService,CAST_PutResourceService
CAST_HTML5_WebSocketService,CAST_ResourceService
CAST_HTML5_WebSocketService,CAST_PostResourceService
CAST_HYBRIS_DeleteHttpRequestService,CAST_ResourceService
CAST_HYBRIS_DeleteHttpRequestService,CAST_DeleteResourceService
CAST_HYBRIS_GetHttpRequestService,CAST_ResourceService
CAST_HYBRIS_GetHttpRequestService,CAST_GetResourceService
CAST_HYBRIS_PostHttpRequestService,CAST_ResourceService
CAST_HYBRIS_PostHttpRequestService,CAST_PostResourceService
CAST_HYBRIS_PutHttpRequestService,CAST_ResourceService
CAST_HYBRIS_PutHttpRequestService,CAST_PutResourceService
CAST_IBMMQ_Java_QueueCall,CAST_IBM_MQ_Publisher
CAST_IBMMQ_Java_QueueReceive,CAST_IBM_MQ_Subscriber
CAST_IBMMQ_Java_TopicCall,CAST_IBM_MQ_Publisher
CAST_IBMMQ_Java_TopicReceive,CAST_IBM_MQ_Subscriber
CAST_IBMMQ_Python_QueueCall,CAST_MQE_QueueCall
CAST_IBMMQ_Python_QueueReceive,CAST_MQE_QueueReceive
CAST_JAXRS_DeleteOperation,CAST_WebService_Operation
CAST_JAXRS_DeleteOperation,CAST_WebService_DeleteOperation
CAST_JAXRS_GetOperation,CAST_WebService_Operation
CAST_JAXRS_GetOperation,CAST_WebService_GetOperation
CAST_JAXRS_GetResourceService,CAST_ResourceService
CAST_JAXRS_GetResourceService,CAST_GetResourceService
CAST_JAXRS_PostOperation,CAST_WebService_Operation
CAST_JAXRS_PostOperation,CAST_WebService_PostOperation
CAST_JAXRS_PutOperation,CAST_WebService_Operation
CAST_JAXRS_PutOperation,CAST_WebService_PutOperation
CAST_JMS_Java_QueueCall,CAST_MQE_QueueCall
CAST_JMS_Java_QueueReceive,CAST_MQE_QueueReceive
CAST_JMS_Java_TopicCall,CAST_RabbitMQ_Exchange
CAST_JMS_Java_TopicReceive,CAST_RabbitMQ_Queue
CAST_JQuery_DeleteResourceService,CAST_ResourceService
CAST_JQuery_DeleteResourceService,CAST_DeleteResourceService
CAST_JQuery_GetResourceService,CAST_ResourceService
CAST_JQuery_GetResourceService,CAST_GetResourceService
CAST_JQuery_PostResourceService,CAST_ResourceService
CAST_JQuery_PostResourceService,CAST_PostResourceService
CAST_JQuery_PutResourceService,CAST_ResourceService
CAST_JQuery_PutResourceService,CAST_PutResourceService
CAST_Java2Program_GeneralCall,CAST_CallToProgram
CAST_Java2Program_JavaCall,CAST_CallToJavaProgram
CAST_Java_Service_CallToDelete,CAST_ResourceService
CAST_Java_Service_CallToDelete,CAST_DeleteResourceService
CAST_Java_Service_CallToGet,CAST_ResourceService
CAST_Java_Service_CallToGet,CAST_GetResourceService
CAST_Java_Service_CallToPatch2,CAST_ResourceService
CAST_Java_Service_CallToPatch2,CAST_PostResourceService
CAST_Java_Service_CallToPost,CAST_ResourceService
CAST_Java_Service_CallToPost,CAST_PostResourceService
CAST_Java_Service_CallToPut,CAST_ResourceService
CAST_Java_Service_CallToPut,CAST_PutResourceService
CAST_Kotlin_DeleteHttpRequestService,CAST_ResourceService
CAST_Kotlin_DeleteHttpRequestService,CAST_DeleteResourceService
CAST_Kotlin_GetHttpRequestService,CAST_ResourceService
CAST_Kotlin_GetHttpRequestService,CAST_GetResourceService
CAST_Kotlin_PostHttpRequestService,CAST_ResourceService
CAST_Kotlin_PostHttpRequestService,CAST_PostResourceService
CAST_Kotlin_PutHttpRequestService,CAST_ResourceService
CAST_Kotlin_PutHttpRequestService,CAST_PutResourceService
CAST_Kotlin_WebService_DeleteOperation,CAST_WebService_Operation
CAST_Kotlin_WebService_DeleteOperation,CAST_WebService_DeleteOperation
CAST_Kotlin_WebService_GetOperation,CAST_WebService_Operation
CAST_Kotlin_WebService_GetOperation,CAST_WebService_GetOperation
CAST_Kotlin_WebService_PostOperation,CAST_WebService_Operation
CAST_Kotlin_WebService_PostOperation,CAST_WebService_PostOperation
CAST_Kotlin_WebService_PutOperation,CAST_WebService_Operation
CAST_Kotlin_WebService_PutOperation,CAST_WebService_PutOperation
CAST_NodeJS_AWS_Lambda,CAST_AWS_Lambda
CAST_NodeJS_AWS_Lambda_Function_ANY,CAST_WebService_Operation
CAST_NodeJS_AWS_Lambda_Function_ANY,CAST_AWS_Lambda
CAST_NodeJS_AWS_Lambda_Function_ANY,CAST_WebService_AnyOperation
CAST_NodeJS_AWS_Lambda_Function_DELETE,CAST_WebService_Operation
CAST_NodeJS_AWS_Lambda_Function_DELETE,CAST_AWS_Lambda
CAST_NodeJS_AWS_Lambda_Function_DELETE,CAST_WebService_DeleteOperation
