internalName,color
PB_WINDOW,"rgb(143, 15, 8)"
PB_FUNCTION,"rgb(143, 15, 8)"
PB_DATAWINDOW,"rgb(143, 15, 8)"
PB_STRUCTURE,"rgb(143, 15, 8)"
PB_USEROBJECT,"rgb(143, 15, 8)"
PB_MENU,"rgb(143, 15, 8)"
PB_APPLICATION,"rgb(143, 15, 8)"
PB_PROXYOBJECT,"rgb(143, 15, 8)"
PB_RPCFUNC,"rgb(143, 15, 8)"
PB_FUNCINCLASS,"rgb(143, 15, 8)"
PB_EVENT,"rgb(143, 15, 8)"
PB_DATASTORE,"rgb(143, 15, 8)"
PB_CONTROL,"rgb(143, 15, 8)"
PB_EXTFUNCTION,"rgb(143, 15, 8)"
PB_DEC_PROC,"rgb(143, 15, 8)"
PB_DEC_CURSOR,"rgb(143, 15, 8)"
PB_LIBRARY,"rgb(143, 15, 8)"
VB_FORM,"rgb(49, 79, 176)"
VB_MDI_FORM,"rgb(49, 79, 176)"
VB_MODULE,"rgb(49, 79, 176)"
VB_CLASS_MODULE,"rgb(49, 79, 176)"
VB_USER_CONTROL,"rgb(49, 79, 176)"
VB_PROPERTY_PAGE,"rgb(49, 79, 176)"
VB_USER_DOC,"rgb(49, 79, 176)"
VB_DESIGNER,"rgb(49, 79, 176)"
VB_CONTROL,"rgb(49, 79, 176)"
VB_SUB,"rgb(49, 79, 176)"
VB_FUNCTION,"rgb(49, 79, 176)"
VB_PROPERTY_LET,"rgb(49, 79, 176)"
VB_PROPERTY_GET,"rgb(49, 79, 176)"
VB_PROPERTY_SET,"rgb(49, 79, 176)"
VB_EVENT,"rgb(49, 79, 176)"
VB_EXTFUNCTION,"rgb(49, 79, 176)"
VB_EXTSUB,"rgb(49, 79, 176)"
VB_ENUM,"rgb(49, 79, 176)"
VB_TYPE,"rgb(49, 79, 176)"
VB_CONST,"rgb(49, 79, 176)"
VB_VAR,"rgb(49, 79, 176)"
VB_PROJECT_GROUP,"rgb(49, 79, 176)"
CAST_Com_Interface,"rgb(148, 0, 255)"
CAST_Com_DispInterface,"rgb(148, 0, 255)"
CAST_Com_CoClass,"rgb(148, 0, 255)"
CAST_Com_PropGet,"rgb(148, 0, 255)"
CAST_Com_PropPut,"rgb(148, 0, 255)"
CAST_Com_PropPutRef,"rgb(148, 0, 255)"
CAST_Com_Method,"rgb(148, 0, 255)"
JV_PACKAGE,"rgb(176, 114, 1)"
JV_CLASS,"rgb(176, 114, 1)"
JV_CTOR,"rgb(176, 114, 1)"
JV_METHOD,"rgb(176, 114, 1)"
JV_FIELD,"rgb(176, 114, 1)"
JV_INTERFACE,"rgb(176, 114, 1)"
JV_INIT,"rgb(176, 114, 1)"
CAST_Forms_Trigger,"rgb(223, 18, 18)"
CAST_Forms_Module,"rgb(223, 18, 18)"
CAST_Forms_DataBlock,"rgb(223, 18, 18)"
CAST_Forms_DataBlockItem,"rgb(223, 18, 18)"
CAST_Forms_MenuModule,"rgb(223, 18, 18)"
CAST_Forms_Menu,"rgb(223, 18, 18)"
CAST_Forms_MenuItem,"rgb(223, 18, 18)"
CAST_Forms_PlsqlModule,"rgb(223, 18, 18)"
CAST_Forms_Procedure,"rgb(223, 18, 18)"
CAST_Forms_Function,"rgb(223, 18, 18)"
CAST_Forms_Package,"rgb(223, 18, 18)"
CAST_Forms_PackageBody,"rgb(223, 18, 18)"
JV_EJB_ENTITY,"rgb(124, 42, 0)"
JV_EJB_SESSION,"rgb(124, 42, 0)"
CAST_Forms_RecordGroup,"rgb(223, 18, 18)"
CAST_Forms_LOV,"rgb(223, 18, 18)"
CAST_Forms_PopupMenu,"rgb(223, 18, 18)"
CAST_Forms_PopupMenuItem,"rgb(223, 18, 18)"
CAST_Com_Property,"rgb(148, 0, 255)"
CAST_Com_TypeLibCwmmImported,"rgb(148, 0, 255)"
JSP_SERVLET,"rgb(42, 98, 119)"
JV_APPLET,"rgb(176, 114, 1)"
CAST_Web_Variable,"rgb(227, 76, 2)"
CAST_Web_File,"rgb(227, 76, 2)"
CAST_Web_FunctionClass,"rgb(227, 76, 2)"
CAST_Web_Directory,"rgb(227, 76, 2)"
JSP_BEAN,"rgb(42, 98, 119)"
JSP_BEAN_PROP,"rgb(42, 98, 119)"
JSP_TAG_LIB,"rgb(42, 98, 119)"
JSP_TAG,"rgb(42, 98, 119)"
JSP_TAG_ATTR,"rgb(42, 98, 119)"
JSP_SERVLET_MAPPING,"rgb(42, 98, 119)"
CAST_Forms_PropertyClass,"rgb(223, 18, 18)"
CAST_Forms_VisualAttributes,"rgb(223, 18, 18)"
CAST_Web_FunctionEvent,"rgb(227, 76, 2)"
CAST_Web_FunctionFunction,"rgb(227, 76, 2)"
CAST_Web_FunctionProcedure,"rgb(227, 76, 2)"
CAST_Web_FunctionMethod,"rgb(227, 76, 2)"
CAST_Web_FunctionPropertyGet,"rgb(227, 76, 2)"
CAST_Forms_Trigger_Tab,"rgb(223, 18, 18)"
CAST_Forms_DataBlock_Tab,"rgb(223, 18, 18)"
CAST_Forms_DataBlockItem_Tab,"rgb(223, 18, 18)"
CAST_Forms_Menu_Tab,"rgb(223, 18, 18)"
CAST_Forms_MenuItem_Tab,"rgb(223, 18, 18)"
CAST_Forms_Procedure_Tab,"rgb(223, 18, 18)"
CAST_Forms_Function_Tab,"rgb(223, 18, 18)"
CAST_Forms_Package_Tab,"rgb(223, 18, 18)"
CAST_Forms_PackageBody_Tab,"rgb(223, 18, 18)"
CAST_Forms_RecordGroup_Tab,"rgb(223, 18, 18)"
CAST_Forms_LOV_Tab,"rgb(223, 18, 18)"
CAST_Forms_PropertyClass_Tab,"rgb(223, 18, 18)"
CAST_Forms_VisualAttributes_Tab,"rgb(223, 18, 18)"
CAST_Forms_ObjectLibrary,"rgb(223, 18, 18)"
CAST_Forms_ObjectLibraryTab,"rgb(223, 18, 18)"
PLSQLFILE,"rgb(241, 8, 8)"
CAST_Web_FunctionPropertyLet,"rgb(227, 76, 2)"
JSP_PROPERTY_MAPPING,"rgb(42, 98, 119)"
JSP_APPDESCRIPTOR,"rgb(42, 98, 119)"
JSP_PROPERTIES_FILE,"rgb(42, 98, 119)"
JSP_XMLCONFIG_FILE,"rgb(42, 98, 119)"
JSP_ACTION_MAPPING,"rgb(0, 77, 101)"
CAST_Web_FunctionPropertySet,"rgb(227, 76, 2)"
C_FILE,"rgb(243, 75, 7)"
C_CLASS,"rgb(243, 75, 7)"
C_METHOD,"rgb(243, 75, 7)"
C_GLOBAL,"rgb(243, 75, 7)"
C_FUNCTION,"rgb(243, 75, 7)"
C_MACRO,"rgb(243, 75, 7)"
CAST_Web_Instance,"rgb(227, 76, 2)"
C_ROOTDIRECTORY,"rgb(243, 75, 7)"
C_DIRECTORY,"rgb(243, 75, 7)"
JV_EJB_MESSAGE,"rgb(124, 42, 0)"
PLSQLANALYSE,"rgb(241, 8, 8)"
CAST_COBOL_Copybook,"rgb(97, 36, 219)"
CAST_COBOL_SavedProgram,"rgb(97, 36, 219)"
CAST_COBOL_Interface,"rgb(97, 36, 219)"
CAST_COBOL_Class,"rgb(97, 36, 219)"
CAST_COBOL_SavedSection,"rgb(97, 36, 219)"
CAST_COBOL_Directory,"rgb(97, 36, 219)"
COBOL_ROOTDIRECTORY,"rgb(97, 36, 219)"
CAST_COBOL_Entry,"rgb(97, 36, 219)"
CAST_Web_URLDirectory,"rgb(227, 76, 2)"
PB_GLOBALVARIABLE,"rgb(143, 15, 8)"
PB_MEMBERVARIABLE,"rgb(143, 15, 8)"
C_GLOBALVARIABLE,"rgb(243, 75, 7)"
C_MEMBER,"rgb(243, 75, 7)"
C_CLASSFOLDER,"rgb(243, 75, 7)"
CAST_JCL_CatalogedJob,"rgb(62, 74, 148)"
CAST_JCL_CatalogedProcedure,"rgb(62, 74, 148)"
CAST_JCL_AnalyzedIncludedFile,"rgb(62, 74, 148)"
CAST_JCL_InstreamProcedure,"rgb(62, 74, 148)"
CAST_JCL_Step,"rgb(62, 74, 148)"
CAST_JCL_Directory,"rgb(62, 74, 148)"
CAST_JCL_RootDirectory,"rgb(62, 74, 148)"
C_DESTRUCTOR,"rgb(243, 75, 7)"
C_CONSTRUCTOR,"rgb(243, 75, 7)"
C_STRUCT,"rgb(243, 75, 7)"
PB_ANALYSE,"rgb(143, 15, 8)"
C_UNION,"rgb(243, 75, 7)"
C_ENUM,"rgb(243, 75, 7)"
C_ENUMITEM,"rgb(243, 75, 7)"
C_TYPEDEF,"rgb(243, 75, 7)"
BO_UNIVERSE,"rgb(23, 111, 178)"
BO_CLASS,"rgb(23, 111, 178)"
BO_DOCUMENT,"rgb(23, 111, 178)"
BO_DATA_PROVIDER,"rgb(23, 111, 178)"
CAST_COBOL_SavedParagraph,"rgb(97, 36, 219)"
BO_OBJECT_IND,"rgb(23, 111, 178)"
BO_OBJECT_DIM,"rgb(23, 111, 178)"
BO_OBJECT_DET,"rgb(23, 111, 178)"
JCL_PROGRAM,"rgb(62, 74, 148)"
CAST_JCL_Dataset,"rgb(62, 74, 148)"
CAST_JCL_Index,"rgb(62, 74, 148)"
CAST_COBOL_SortDescription,"rgb(97, 36, 219)"
CAST_COBOL_SavedFileDescription,"rgb(97, 36, 219)"
JV_FILE,"rgb(176, 114, 1)"
JV_IMPORT,"rgb(176, 114, 1)"
JSP_TILES_DEF_FILE,"rgb(42, 98, 119)"
BO_CONDITION,"rgb(23, 111, 178)"
BO_LISTOFVALUE,"rgb(23, 111, 178)"
FORMS_RDF_NON_ORADB_QUERY,"rgb(223, 18, 18)"
FORMS_RDF_UNKNOWN_QUERY,"rgb(223, 18, 18)"
FORMS_RDF_ELEMENT,"rgb(223, 18, 18)"
FORMS_RDF_GROUP,"rgb(223, 18, 18)"
FORMS_RDF_DB_COLUMN,"rgb(223, 18, 18)"
FORMS_RDF_DATA_LINK,"rgb(223, 18, 18)"
FORMS_RDF_SUMMARY_COLUMN,"rgb(223, 18, 18)"
FORMS_RDF_FORMULA_COLUMN,"rgb(223, 18, 18)"
FORMS_RDF_PLACEHOLDER_COLUMN,"rgb(223, 18, 18)"
FORMS_RDF_USER_UNKNOWN_COLUMN,"rgb(223, 18, 18)"
FORMS_RDF_LAYOUT_MODEL,"rgb(223, 18, 18)"
FORMS_RDF_PARAMETER_FORM,"rgb(223, 18, 18)"
FORMS_RDF_HEADER,"rgb(223, 18, 18)"
FORMS_RDF_TRAILER,"rgb(223, 18, 18)"
FORMS_RDF_BODY,"rgb(223, 18, 18)"
FORMS_RDF_MARGIN,"rgb(223, 18, 18)"
FORMS_RDF_REPEATING_FRAME,"rgb(223, 18, 18)"
FORMS_RDF_FRAME,"rgb(223, 18, 18)"
FORMS_RDF_FIELD,"rgb(223, 18, 18)"
FORMS_RDF_BP_TEXT,"rgb(223, 18, 18)"
FORMS_RDF_BP_POLYGONE,"rgb(223, 18, 18)"
FORMS_RDF_BP_POLYLINE,"rgb(223, 18, 18)"
FORMS_RDF_BP_FREEHAND,"rgb(223, 18, 18)"
FORMS_RDF_BP_LINE,"rgb(223, 18, 18)"
FORMS_RDF_BP_RECTANGLE,"rgb(223, 18, 18)"
FORMS_RDF_BP_ROUNDED_RECTANGLE,"rgb(223, 18, 18)"
FORMS_RDF_BP_ELLIPSE,"rgb(223, 18, 18)"
FORMS_RDF_BP_ARC,"rgb(223, 18, 18)"
FORMS_RDF_BP_IMAGE,"rgb(223, 18, 18)"
FORMS_RDF_BP_UNKNOWN,"rgb(223, 18, 18)"
FORMS_RDF_BUTTON,"rgb(223, 18, 18)"
FORMS_RDF_CHART,"rgb(223, 18, 18)"
JSP_BEAN_TILES_DEF,"rgb(42, 98, 119)"
JSP_BEAN_PROP_TILES_DEF_ATTRIBUTE,"rgb(42, 98, 119)"
JV_TYPEPARAM,"rgb(176, 114, 1)"
BO_WEBI_DOCUMENT,"rgb(23, 111, 178)"
BO_REPORT,"rgb(23, 111, 178)"
BO_DATA_FILE,"rgb(23, 111, 178)"
BO_DATA_SQL,"rgb(23, 111, 178)"
BO_DATA_PROC,"rgb(23, 111, 178)"
BO_DATA_VBA,"rgb(23, 111, 178)"
BO_DATA_XML,"rgb(23, 111, 178)"
BO_DATA_OLAP,"rgb(23, 111, 178)"
FORMS_RDF_DATA_MODEL,"rgb(223, 18, 18)"
JV_JDO,"rgb(181, 26, 0)"
JSP_GENERIC,"rgb(42, 98, 119)"
CAST_Web_COMObjetsDirectory,"rgb(227, 76, 2)"
CAST_Web_GlobalVariablesDirectory,"rgb(148, 0, 255)"
COBOL_PSB,"rgb(97, 36, 219)"
COBOL_DBD,"rgb(97, 36, 219)"
CAST_IMS_SegmentPrototype,"rgb(101, 41, 198)"
CAST_IMS_Folder,"rgb(101, 41, 198)"
CAST_IMS_SavedDatabase,"rgb(36, 167, 219)"
CAST_IMS_AnalyzedSegment,"rgb(101, 41, 198)"
CAST_IMS_AnalyzedProgramSpecificationBlock,"rgb(101, 41, 198)"
CAST_IMS_DatabaseProgramControlBlock,"rgb(36, 167, 219)"
FORMS_RDF_MODULE,"rgb(223, 18, 18)"
FORMS_RDF_PROGRAM_UNIT,"rgb(223, 18, 18)"
FORMS_RDF_PREDEFINED_SOURCE,"rgb(223, 18, 18)"
FORMS_RDF_SYSTEM_PARAMETER,"rgb(223, 18, 18)"
FORMS_RDF_USER_PARAMETER,"rgb(223, 18, 18)"
FORMS_RDF_QUERY,"rgb(223, 18, 18)"
FORMS_RDF_EXT_FILE_QUERY,"rgb(223, 18, 18)"
FORMS_RDF_REF_CURSOR_QUERY,"rgb(223, 18, 18)"
CAST_COBOL_SavedConstantData,"rgb(97, 36, 219)"
CAST_COBOL_GenericData,"rgb(97, 36, 219)"
CAST_COBOL_SavedDivision,"rgb(97, 36, 219)"
CAST_IMS_AlternateProgramControlBlock,"rgb(97, 36, 219)"
CAST_COBOL_SavedConditionalTest,"rgb(97, 36, 219)"
COBOL_CICS_FILE,"rgb(97, 36, 219)"
JV_ENUM,"rgb(176, 114, 1)"
JV_ENUM_ITEM,"rgb(176, 114, 1)"
JSP_FORWARD,"rgb(0, 77, 101)"
JSP_STXX_PIPELINE,"rgb(42, 98, 119)"
JSP_STXX_TRANSFORM,"rgb(42, 98, 119)"
JSP_STXX_TRANSFORMS_FILE,"rgb(42, 98, 119)"
C_FILESCOPEFOLDER,"rgb(243, 75, 7)"
CAST_Web_Asp_Object,"rgb(148, 0, 255)"
CAST_Web_Asp_Method,"rgb(148, 0, 255)"
CAST_Web_Asp_Property,"rgb(148, 0, 255)"
CAST_Web_Asp_Collection,"rgb(148, 0, 255)"
CAST_Web_Asp_CollectionItem,"rgb(148, 0, 255)"
CAST_Web_Constant,"rgb(227, 76, 2)"
JSP_ELFUNCTION,"rgb(42, 98, 119)"
JSP_ATTRIBUTES_SCOPE,"rgb(42, 98, 119)"
JV_INST_CLASS,"rgb(176, 114, 1)"
JV_INST_INTERFACE,"rgb(176, 114, 1)"
JV_INST_METHOD,"rgb(176, 114, 1)"
JV_INST_CTOR,"rgb(176, 114, 1)"
C_TEMPLATE_PARAM,"rgb(243, 75, 7)"
C_TEMPLATE_CLASS_INSTANCE,"rgb(243, 75, 7)"
C_TEMPLATE_FUNCTION_INSTANCE,"rgb(243, 75, 7)"
C_TEMPLATE_METHOD_INSTANCE,"rgb(243, 75, 7)"
CAST_Forms_ModuleParameter,"rgb(223, 18, 18)"
CAST_Forms_DataBlock_Relation,"rgb(223, 18, 18)"
SPRING_BEANS_FILE,"rgb(102, 156, 53)"
SPRING_BEAN,"rgb(102, 156, 53)"
XML_BEAN,"rgb(42, 98, 119)"
JV_GENERIC_METHOD,"rgb(176, 114, 1)"
JV_GENERIC_CLASS,"rgb(176, 114, 1)"
JV_GENERIC_INTERFACE,"rgb(176, 114, 1)"
JV_GENERIC_CTOR,"rgb(176, 114, 1)"
SPRING_CONTROLLER,"rgb(102, 156, 53)"
SPRING_VIEW,"rgb(102, 156, 53)"
C_TEMPLATE_CLASS,"rgb(243, 75, 7)"
C_TEMPLATE_FUNCTION,"rgb(243, 75, 7)"
C_TEMPLATE_METHOD,"rgb(156, 1, 58)"
C_TEMPLATE_CTOR_INSTANCE,"rgb(243, 75, 7)"
C_TEMPLATE_CTOR,"rgb(243, 75, 7)"
CAST_Oracle_DefaultConstraint,"rgb(241, 8, 8)"
JCL_PSB,"rgb(62, 74, 148)"
CAST_IMS_GSAMProgramControlBlock,"rgb(101, 41, 198)"
CAST_IMS_AnalyzedFile,"rgb(101, 41, 198)"
CICS_FOLDER,"rgb(101, 41, 198)"
CICS_BMS,"rgb(101, 41, 198)"
CICS_CSDFILE,"rgb(101, 41, 198)"
CICS_CSDGROUP,"rgb(101, 41, 198)"
CICS_DATASET,"rgb(101, 41, 198)"
CICS_TRANSACTION,"rgb(101, 41, 198)"
CICS_DB2TRANS,"rgb(101, 41, 198)"
CICS_MAPSET,"rgb(101, 41, 198)"
CICS_MAP,"rgb(101, 41, 198)"
CICS_TDQUEUE,"rgb(101, 41, 198)"
CICS_TSMODEL,"rgb(101, 41, 198)"
CAST_CICS_TransactionPrototype,"rgb(101, 41, 198)"
COBOL_CICS_QUEUE,"rgb(97, 36, 219)"
COBOL_CICS_MAP,"rgb(97, 36, 219)"
CAST_COBOL_Literal,"rgb(97, 36, 219)"
abapProgram,"rgb(232, 39, 4)"
abapInclude,"rgb(232, 39, 4)"
abapFunctionPool,"rgb(232, 39, 4)"
abapTypePool,"rgb(232, 39, 4)"
abapForm,"rgb(232, 39, 4)"
abapFunction,"rgb(232, 39, 4)"
abapEventBlock,"rgb(232, 39, 4)"
abapProcessingScreen,"rgb(232, 39, 4)"
abapMacro,"rgb(232, 39, 4)"
abapModule,"rgb(232, 39, 4)"
abapUnresolvedObject,"rgb(232, 39, 4)"
abapUnresolvedFolder,"rgb(232, 39, 4)"
abapFrame,"rgb(232, 39, 4)"
abapModulePool,"rgb(232, 39, 4)"
SAPTable,"rgb(170, 86, 196)"
SAPView,"rgb(170, 86, 196)"
abapUserExit,"rgb(232, 39, 4)"
abapBadi,"rgb(232, 39, 4)"
abapSelectionScreen,"rgb(232, 39, 4)"
abapBookmarkFile,"rgb(232, 39, 4)"
CAST_ABAP_Package,"rgb(232, 39, 4)"
SAPTransactionFile,"rgb(170, 86, 196)"
SAPTransaction,"rgb(170, 86, 196)"
abapFlowLogicFile,"rgb(232, 39, 4)"
FORM_VALIDATION_FILE,"rgb(176, 114, 1)"
VALIDATION_FORM,"rgb(176, 114, 1)"
VALIDATION_FORM_FIELD,"rgb(176, 114, 1)"
STRUTS_CONFIG_FILE,"rgb(0, 77, 101)"
STRUTS_FORM_BEAN,"rgb(0, 77, 101)"
VALIDATION_FORMS_SET,"rgb(176, 114, 1)"
HIB_CONFIG_FILE,"rgb(141, 134, 0)"
HIB_MAPPING_FILE,"rgb(141, 134, 0)"
HIB_ENTITY,"rgb(141, 134, 0)"
HIB_ENTITY_PROPERTY,"rgb(141, 134, 0)"
HIB_HQL_NAMED_QUERY,"rgb(141, 134, 0)"
HIB_SQL_NAMED_QUERY,"rgb(141, 134, 0)"
JSF_FACES_CONFIG_FILE,"rgb(217, 80, 0)"
JSF_MANAGED_BEAN,"rgb(217, 80, 0)"
JSF_OUTCOME,"rgb(217, 80, 0)"
JSF_VALIDATOR,"rgb(217, 80, 0)"
JSF_CONVERTER,"rgb(217, 80, 0)"
JSF_VIEW_ID_PATTERN,"rgb(217, 80, 0)"
JSF_INPUT_FIELD,"rgb(217, 80, 0)"
JPA_ORM_CONFIG_FILE,"rgb(181, 26, 0)"
JPA_ENTITY,"rgb(181, 26, 0)"
JPA_ENTITY_PROPERTY,"rgb(181, 26, 0)"
JPA_EMBEDDABLE,"rgb(181, 26, 0)"
JPA_EMBEDDABLE_PROPERTY,"rgb(181, 26, 0)"
JPA_NAMED_QUERY,"rgb(181, 26, 0)"
JPA_NAMED_NATIVE_QUERY,"rgb(181, 26, 0)"
JPA_SQL_RESULT_SET,"rgb(181, 26, 0)"
JPA_PERS_CONFIG_FILE,"rgb(181, 26, 0)"
JPA_PERSISTENCE_UNIT,"rgb(181, 26, 0)"
URL,"rgb(227, 76, 2)"
SAPUnresolvedFolder,"rgb(0, 86, 214)"
AbapClassPool,"rgb(232, 39, 4)"
AbapInterfacePool,"rgb(232, 39, 4)"
AbapClass,"rgb(232, 39, 4)"
AbapInterface,"rgb(232, 39, 4)"
AbapMethod,"rgb(232, 39, 4)"
AbapConstructor,"rgb(232, 39, 4)"
AbapEvent,"rgb(232, 39, 4)"
AbapMember,"rgb(232, 39, 4)"
CAST_DotNet_DelegateCSharp,"rgb(23, 134, 0)"
CAST_DotNet_ClassCSharp,"rgb(23, 134, 0)"
CAST_DotNet_PropertyCSharp,"rgb(23, 134, 0)"
CAST_DotNet_PropertySetterCSharp,"rgb(23, 134, 0)"
CAST_DotNet_PropertyGetterCSharp,"rgb(23, 134, 0)"
CAST_DotNet_ConstructorCSharp,"rgb(23, 134, 0)"
CAST_DotNet_DestructorCSharp,"rgb(23, 134, 0)"
CAST_DotNet_ClassExternal,"rgb(148, 0, 255)"
CAST_DotNet_InterfaceExternal,"rgb(148, 0, 255)"
CAST_DotNet_StructureExternal,"rgb(148, 0, 255)"
CAST_DotNet_EnumerationExternal,"rgb(148, 0, 255)"
CAST_DotNet_DelegateExternal,"rgb(148, 0, 255)"
CAST_DotNet_MethodExternal,"rgb(148, 0, 255)"
CAST_DotNet_ConstructorExternal,"rgb(148, 0, 255)"
CAST_DotNet_DestructorExternal,"rgb(148, 0, 255)"
CAST_DotNet_ConstantExternal,"rgb(148, 0, 255)"
CAST_DotNet_EnumerationItemExternal,"rgb(148, 0, 255)"
CAST_DotNet_PropertyExternal,"rgb(148, 0, 255)"
CAST_DotNet_PropertySetterExternal,"rgb(148, 0, 255)"
CAST_DotNet_PropertyGetterExternal,"rgb(148, 0, 255)"
CAST_DotNet_InterfaceVB,"rgb(49, 79, 176)"
CAST_DotNet_StructureVB,"rgb(49, 79, 176)"
CAST_DotNet_EnumerationVB,"rgb(49, 79, 176)"
CAST_DotNet_DelegateVB,"rgb(49, 79, 176)"
CAST_DotNet_ClassVB,"rgb(49, 79, 176)"
CAST_DotNet_ModuleVB,"rgb(49, 79, 176)"
CAST_DotNet_PropertyVB,"rgb(49, 79, 176)"
CAST_DotNet_PropertySetterVB,"rgb(49, 79, 176)"
CAST_DotNet_PropertyGetterVB,"rgb(49, 79, 176)"
CAST_DotNet_ConstructorVB,"rgb(49, 79, 176)"
CAST_DotNet_DestructorVB,"rgb(49, 79, 176)"
CAST_DotNet_NamespaceDotNet,"rgb(148, 0, 255)"
CAST_DotNet_InterfaceCSharp,"rgb(23, 134, 0)"
CAST_DotNet_StructureCSharp,"rgb(23, 134, 0)"
CAST_DotNet_EnumerationCSharp,"rgb(23, 134, 0)"
CAST_Java_AnnotationType,"rgb(176, 114, 1)"
CAST_Java_AnnotationTypeMethod,"rgb(176, 114, 1)"
AbapEventMethod,"rgb(232, 39, 4)"
AbapAlias,"rgb(232, 39, 4)"
CAST_ABAP_FileLevelCodeUnit,"rgb(232, 39, 4)"
CAST_DotNet_EnumerationItemCSharp,"rgb(23, 134, 0)"
CAST_DotNet_FieldCSharp,"rgb(23, 134, 0)"
CAST_DotNet_ConstantCSharp,"rgb(23, 134, 0)"
CAST_DotNet_EventCSharp,"rgb(23, 134, 0)"
CAST_DotNet_EventAddonCSharp,"rgb(23, 134, 0)"
CAST_DotNet_EventRemoveonCSharp,"rgb(23, 134, 0)"
CAST_DotNet_MethodCSharp,"rgb(23, 134, 0)"
CAST_DotNet_IndexerCSharp,"rgb(23, 134, 0)"
CAST_DotNet_ClassBrowser,"rgb(148, 0, 255)"
CAST_DotNet_FileBrowser,"rgb(148, 0, 255)"
CAST_DotNet_ProjectReferences,"rgb(148, 0, 255)"
CAST_DotNet_Directory,"rgb(148, 0, 255)"
CAST_ABAP_SAPModule,"rgb(232, 39, 4)"
CAST_DotNet_IndexerSetterCSharp,"rgb(23, 134, 0)"
CAST_DotNet_IndexerGetterCSharp,"rgb(23, 134, 0)"
CAST_DotNet_GenericInterfaceCSharp,"rgb(23, 134, 0)"
CAST_DotNet_GenericStructureCSharp,"rgb(23, 134, 0)"
CAST_DotNet_GenericDelegateCSharp,"rgb(23, 134, 0)"
CAST_DotNet_GenericClassCSharp,"rgb(23, 134, 0)"
CAST_DotNet_GenericMethodCSharp,"rgb(23, 134, 0)"
CAST_DotNet_TypeParameterCSharp,"rgb(23, 134, 0)"
CAST_DotNet_SkinControlType,"rgb(148, 0, 255)"
CAST_DotNet_GlobalNamespace,"rgb(148, 0, 255)"
CAST_DotNet_InstantiatedGenericInterfaceCSharp,"rgb(23, 134, 0)"
CAST_DotNet_InstantiatedGenericClassCSharp,"rgb(23, 134, 0)"
CAST_DotNet_InstantiatedGenericStructureCSharp,"rgb(23, 134, 0)"
CAST_DotNet_InstantiatedGenericDelegateCSharp,"rgb(23, 134, 0)"
CAST_DotNet_AppSettingType,"rgb(148, 0, 255)"
CAST_SAP_BAPI,"rgb(170, 86, 196)"
CAST_SAP_BAPI_METHOD,"rgb(170, 86, 196)"
CAST_SAP_BAPI_KEY_FIELD,"rgb(170, 86, 196)"
CAST_SAP_BAPI_ATTRIBUTE,"rgb(170, 86, 196)"
CAST_SAP_BAPI_EVENT,"rgb(170, 86, 196)"
CAST_SAP_BAPI_File,"rgb(170, 86, 196)"
CAST_Web_HTC_Class,"rgb(227, 76, 2)"
CAST_Web_HTC_Property,"rgb(227, 76, 2)"
CAST_Web_HTC_Event,"rgb(227, 76, 2)"
CAST_Web_HTC_Method,"rgb(227, 76, 2)"
CAST_VBScript_ServerSide_Constant,"rgb(241, 224, 5)"
CAST_VBScript_ServerSide_Variable,"rgb(241, 224, 5)"
CAST_VBScript_ServerSide_Class,"rgb(241, 224, 5)"
CAST_VBScript_ServerSide_Sub,"rgb(241, 224, 5)"
CAST_VBScript_ServerSide_Function,"rgb(241, 224, 5)"
CAST_VBSCript_ServerSide_PropertyLet,"rgb(241, 224, 5)"
CAST_VBSCript_ServerSide_PropertyGet,"rgb(241, 224, 5)"
CAST_VBSCript_ServerSide_PropertySet,"rgb(241, 224, 5)"
