internalName,color
CAST_HYBRIS_DeleteHttpRequestService,"rgb(0, 140, 180)"
CAST_NodeJS_DynamoDB_Table,"rgb(221, 149, 5)"
CAST_NodeJS_DynamoDB_Endpoint,"rgb(221, 149, 5)"
CAST_NodeJS_S3_Bucket,"rgb(221, 149, 5)"
CAST_NodeJS_S3_Region,"rgb(221, 149, 5)"
CAST_NodeJS_Memcached_Value,"rgb(12, 136, 65)"
CAST_NodeJS_Memcached_Connection,"rgb(12, 136, 65)"
CAST_NodeJS_AWS_Lambda_Function_GET,"rgb(221, 149, 5)"
CAST_NodeJS_AWS_Lambda_Function_PUT,"rgb(221, 149, 5)"
CAST_NodeJS_AWS_Lambda_Function_POST,"rgb(221, 149, 5)"
CAST_NodeJS_AWS_Lambda_Function_DELETE,"rgb(221, 149, 5)"
CAST_NodeJS_AWS_Lambda_Function_ANY,"rgb(221, 149, 5)"
CAST_NodeJS_CosmosDB_Database,"rgb(8, 144, 198)"
CAST_NodeJS_CosmosDB_Collection,"rgb(8, 144, 198)"
CAST_NodeJS_CosmosDB_Client,"rgb(8, 144, 198)"
CAST_NodeJS_CosmosDB_Unknown_Database,"rgb(8, 144, 198)"
CAST_NodeJS_CosmosDB_Unknown_Collection,"rgb(8, 144, 198)"
CAST_NodeJS_CosmosDB_Unknown_Client,"rgb(8, 144, 198)"
CAST_NodeJS_Java_Call,"rgb(150, 211, 95)"
CAST_NodeJS_General_Call,"rgb(150, 211, 95)"
CAST_NodeJS_AWS_Lambda,"rgb(221, 149, 5)"
CAST_NodeJS_Redis_Connection,"rgb(231, 27, 27)"
CAST_NodeJS_Redis_Collection,"rgb(231, 27, 27)"
CAST_NodeJS_Restify_GET,"rgb(150, 211, 95)"
CAST_NodeJS_Restify_PUT,"rgb(150, 211, 95)"
CAST_NodeJS_Restify_POST,"rgb(150, 211, 95)"
CAST_NodeJS_Restify_DELETE,"rgb(150, 211, 95)"
CAST_NodeJS_Restify_ANY,"rgb(150, 211, 95)"
CAST_NodeJS_Unknown_Redis_Connection,"rgb(231, 27, 27)"
CAST_NodeJS_Unknown_Redis_Collection,"rgb(231, 27, 27)"
CAST_AWSJava_AWS_Lambda,"rgb(0, 0, 0)"
CAST_AWSJava_GetOperation,"rgb(0, 0, 0)"
CAST_AWSJava_PostOperation,"rgb(0, 0, 0)"
CAST_AWSJava_DeleteOperation,"rgb(0, 0, 0)"
CAST_AWSJava_PutOperation,"rgb(0, 0, 0)"
CAST_AWSJava_AnyOperation,"rgb(0, 0, 0)"
CAST_Java_CallTo_AWS_Lambda,"rgb(0, 0, 0)"
CAST_VueJS_Get_Request_Service,"rgb(64, 184, 131)"
CAST_VueJS_Post_Request_Service,"rgb(64, 184, 131)"
CAST_VueJS_Put_Request_Service,"rgb(64, 184, 131)"
CAST_VueJS_Delete_Request_Service,"rgb(64, 184, 131)"
CAST_NodeJS_Unknown_S3_Bucket,"rgb(221, 149, 5)"
CAST_NodeJS_Unknown_S3_Region,"rgb(221, 149, 5)"
CAST_TS_Query,"rgb(49, 120, 12)"
CAST_NodeJS_SQL_NamedQuery,"rgb(150, 211, 95)"
CAST_NodeJS_Unknown_MongoDB_Connection,"rgb(11, 178, 11)"
CAST_NodeJS_Unknown_MongoDB_Collection,"rgb(11, 178, 11)"
CAST_NodeJS_Elasticsearch_Cluster,"rgb(229, 198, 16)"
CAST_NodeJS_Elasticsearch_Index,"rgb(229, 198, 16)"
CAST_NodeJS_Elasticsearch_Unknown_Index,"rgb(229, 198, 16)"
CAST_NodeJS_Folder,"rgb(150, 211, 95)"
CAST_NodeJS_Elasticsearch_Unknown_Cluster,"rgb(229, 198, 16)"
CAST_HTML5_Razor_DeleteService,"rgb(148, 0, 255)"
CAST_TS_GetHttpRequestService,"rgb(49, 120, 12)"
CAST_TS_PostHttpRequestService,"rgb(49, 120, 12)"
CAST_TS_PutHttpRequestService,"rgb(49, 120, 12)"
CAST_TS_DeleteHttpRequestService,"rgb(49, 120, 12)"
CAST_AngularJS_State,"rgb(227, 36, 0)"
CAST_Java_gRPC_Method,"rgb(176, 114, 1)"
CAST_Java_CallTo_gRPC,"rgb(176, 114, 1)"
CAST_NodeJS_AWS_SQS_Receiver,"rgb(221, 149, 5)"
CAST_NodeJS_AWS_SQS_Publisher,"rgb(221, 149, 5)"
CAST_NodeJS_AWS_SQS_Unknown_Receiver,"rgb(221, 149, 5)"
CAST_NodeJS_AWS_SQS_Unknown_Publisher,"rgb(221, 149, 5)"
CAST_TS_AWS_SQS_Receiver,"rgb(49, 120, 12)"
CAST_TS_AWS_SQS_Publisher,"rgb(49, 120, 12)"
CAST_TS_AWS_SQS_Unknown_Receiver,"rgb(49, 120, 12)"
CAST_TS_AWS_SQS_Unknown_Publisher,"rgb(49, 120, 12)"
CAST_NodeJS_AnyOperation,"rgb(150, 211, 95)"
CAST_AWSJava_SQSReceiver,"rgb(0, 0, 0)"
CAST_HTML5_Pug_SourceCode,"rgb(168, 100, 5)"
CAST_AWSDotNet_Lambda,"rgb(221, 149, 5)"
CAST_AWSDotNet_SQS_Receiver,"rgb(221, 149, 5)"
CAST_AWSDotNet_Lambda_Function_GET,"rgb(221, 149, 5)"
CAST_AWSDotNet_Lambda_Function_POST,"rgb(221, 149, 5)"
CAST_AWSDotNet_Lambda_Function_DELETE,"rgb(221, 149, 5)"
CAST_AWSDotNet_Lambda_Function_PUT,"rgb(221, 149, 5)"
CAST_AWSDotNet_Lambda_Function_ANY,"rgb(221, 149, 5)"
CAST_NodeJS_Email,"rgb(150, 211, 95)"
CAST_NodeJS_AWS_Lambda_Call,"rgb(221, 149, 5)"
CAST_AWSJava_S3_Bucket,"rgb(0, 0, 0)"
CAST_AWSJava_Unknown_S3_Bucket,"rgb(0, 0, 0)"
CAST_AWSJava_S3_Region,"rgb(0, 0, 0)"
CAST_AWSJava_Unknown_S3_Region,"rgb(0, 0, 0)"
CAST_NodeJS_AWS_SNS_Subscriber,"rgb(221, 149, 5)"
CAST_SAPUI5_CDSView_Operation,"rgb(0, 86, 214)"
CAST_NodeJS_AWS_SNS_Publisher,"rgb(221, 149, 5)"
CAST_NodeJS_AWS_SNS_Unknown_Subscriber,"rgb(221, 149, 5)"
CAST_NodeJS_AWS_SNS_Unknown_Publisher,"rgb(221, 149, 5)"
CAST_NodeJS_SMS,"rgb(150, 211, 95)"
CAST_NodeJS_AWS_Unknown_Lambda_Call,"rgb(221, 149, 5)"
CAST_AWSDotNet_SNS_Subscriber,"rgb(221, 149, 5)"
CAST_AWSDotNet_SNS_Publisher,"rgb(221, 149, 5)"
CAST_AWSDotNet_SNS_Unknown_Subscriber,"rgb(221, 149, 5)"
CAST_AWSDotNet_SNS_Unknown_Publisher,"rgb(221, 149, 5)"
CAST_AWSDotNet_Email,"rgb(221, 149, 5)"
CAST_AWSDotNet_SMS,"rgb(221, 149, 5)"
CAST_AWSJava_SNS_Subscriber,"rgb(0, 0, 0)"
CAST_AWSJava_SNS_Publisher,"rgb(0, 0, 0)"
CAST_AWSJava_SNS_Unknown_Subscriber,"rgb(0, 0, 0)"
CAST_AWSJava_SNS_Unknown_Publisher,"rgb(0, 0, 0)"
CAST_AWSDotNet_PostHttpRequestService,"rgb(221, 149, 5)"
CAST_AWSJava_Email,"rgb(0, 0, 0)"
CAST_AWSJava_SMS,"rgb(0, 0, 0)"
CAST_AWSJava_PostHttpRequestService,"rgb(0, 0, 0)"
CAST_AWSDotNet_SQS_Publisher,"rgb(221, 149, 5)"
CAST_AWSDotNet_SQS_Unknown_Publisher,"rgb(221, 149, 5)"
CAST_Java_CallTo_AWS_Unkown_Lambda,"rgb(0, 0, 0)"
CAST_AWSDotNet_AWS_Lambda_Call,"rgb(221, 149, 5)"
CAST_AWSDotNet_Unknown_AWS_Lambda_Call,"rgb(221, 149, 5)"
CAST_AWSDotNet_SQS_Unknown_Receiver,"rgb(221, 149, 5)"
CAST_AWSDotNet_S3_Bucket,"rgb(221, 149, 5)"
CAST_AWSDotNet_Unknown_S3_Bucket,"rgb(221, 149, 5)"
CAST_AWSDotNet_S3_Region,"rgb(221, 149, 5)"
CAST_AWSDotNet_Unknown_S3_Region,"rgb(221, 149, 5)"
CAST_NodeJS_Azure_Blob_Container,"rgb(0, 163, 215)"
CAST_NodeJS_Azure_Unknown_Blob_Container,"rgb(0, 163, 215)"
CAST_AzureJava_Blob_Container,"rgb(0, 140, 180)"
CAST_AzureJava_Unknown_Blob_Container,"rgb(0, 140, 180)"
CAST_AzureDotNet_Blob_Container,"rgb(0, 109, 143)"
CAST_AzureDotNet_Unknown_Blob_Container,"rgb(0, 109, 143)"
CAST_AzureJava_ServiceBus_Publisher,"rgb(0, 140, 180)"
CAST_NodeJS_Azure_ServiceBus_Publisher,"rgb(150, 211, 95)"
CAST_NodeJS_Azure_Unknown_ServiceBus_Publisher,"rgb(0, 163, 215)"
CAST_NodeJS_Azure_ServiceBus_Receiver,"rgb(0, 163, 215)"
CAST_NodeJS_Azure_Unknown_ServiceBus_Receiver,"rgb(0, 163, 215)"
CAST_AzureJava_Unknown_ServiceBus_Publisher,"rgb(0, 140, 180)"
CAST_AzureJava_ServiceBus_Receiver,"rgb(0, 140, 180)"
CAST_AzureJava_Unknown_ServiceBus_Receiver,"rgb(0, 140, 180)"
CAST_SAPUI5_Library,"rgb(0, 86, 214)"
CAST_AzureDotNet_ServiceBus_Publisher,"rgb(0, 109, 143)"
CAST_AzureDotNet_Unknown_ServiceBus_Publisher,"rgb(0, 109, 143)"
CAST_AzureDotNet_ServiceBus_Receiver,"rgb(0, 109, 143)"
CAST_AzureDotNet_Unknown_ServiceBus_Receiver,"rgb(0, 109, 143)"
CAST_HTML5_Knockout_View,"rgb(241, 224, 5)"
CAST_HTML5_Knockout_ModelFunction,"rgb(241, 224, 5)"
CAST_NodeJS_Azure_Function,"rgb(0, 163, 215)"
CAST_NodeJS_Call_to_Azure_Function,"rgb(0, 163, 215)"
CAST_NodeJS_Call_to_Unknown_Azure_Function,"rgb(0, 163, 215)"
CAST_AzureJava_Function,"rgb(0, 140, 180)"
CAST_AzureJava_Unknown_Function,"rgb(0, 140, 180)"
CAST_Java_CallTo_Azure_Function,"rgb(0, 140, 180)"
CAST_Java_CallTo_Azure_Unknown_Function,"rgb(0, 140, 180)"
CAST_AzureJava_GetOperation,"rgb(0, 140, 180)"
CAST_AzureJava_PostOperation,"rgb(0, 140, 180)"
CAST_AzureJava_PutOperation,"rgb(0, 140, 180)"
CAST_AzureJava_DeleteOperation,"rgb(0, 140, 180)"
CAST_AzureDotNet_Function,"rgb(0, 109, 143)"
CAST_AzureDotNet_Unknown_Function,"rgb(0, 109, 143)"
CAST_NodeJS_GCP_Bigtable_Table,"rgb(150, 211, 95)"
CAST_NodeJS_GCP_Unknown_Bigtable_Table,"rgb(150, 211, 95)"
CAST_DotNet_CallTo_Azure_Function,"rgb(0, 109, 143)"
CAST_DotNet_CallTo_Azure_Unknown_Function,"rgb(0, 109, 143)"
CAST_AzureJava_AnyOperation,"rgb(0, 140, 180)"
CAST_AzureDotNet_GetOperation,"rgb(0, 109, 143)"
CAST_AzureDotNet_PostOperation,"rgb(0, 109, 143)"
CAST_AzureDotNet_PutOperation,"rgb(0, 109, 143)"
CAST_AzureDotNet_DeleteOperation,"rgb(0, 109, 143)"
CAST_AzureDotNet_AnyOperation,"rgb(0, 109, 143)"
CAST_AzureDotNet_WebJobs,"rgb(0, 109, 143)"
CAST_DotNet_CallTo_Azure_WebJobs,"rgb(0, 109, 143)"
CAST_DotNet_CallTo_Azure_Unknown_WebJobs,"rgb(0, 109, 143)"
CAST_AzureJava_EventHub_Publisher,"rgb(0, 140, 180)"
CAST_AzureJava_Unknown_EventHub_Publisher,"rgb(0, 140, 180)"
CAST_AzureJava_EventHub_Receiver,"rgb(0, 140, 180)"
CAST_AzureJava_Unknown_EventHub_Receiver,"rgb(0, 140, 180)"
CAST_NodeJS_GCP_CloudStorage_Bucket,"rgb(150, 211, 95)"
CAST_NodeJS_GCP_Unknown_CloudStorage_Bucket,"rgb(150, 211, 95)"
CAST_AzureDotNet_EventHub_Publisher,"rgb(0, 109, 143)"
CAST_AzureDotNet_Unknown_EventHub_Publisher,"rgb(0, 109, 143)"
CAST_AzureDotNet_EventHub_Receiver,"rgb(0, 109, 143)"
CAST_AzureDotNet_Unknown_EventHub_Receiver,"rgb(0, 109, 143)"
CAST_AzureDotNet_SignalR_CallTo_Hub_Method,"rgb(0, 109, 143)"
CAST_AzureDotNet_SignalR_CallTo_Unknown_Hub_Method,"rgb(0, 109, 143)"
CAST_AzureDotNet_SignalR_Hub_Method,"rgb(0, 109, 143)"
CAST_AzureDotNet_Unknown_SignalR_Hub_Method,"rgb(0, 109, 143)"
CAST_NodeJS_GCP_PubSub_Publisher,"rgb(150, 211, 95)"
CAST_NodeJS_GCP_Unknown_PubSub_Publisher,"rgb(150, 211, 95)"
CAST_NodeJS_GCP_PubSub_Subscription,"rgb(150, 211, 95)"
CAST_NodeJS_GCP_Unknown_PubSub_Subscription,"rgb(150, 211, 95)"
CAST_NodeJS_GCP_PubSub_Receiver,"rgb(150, 211, 95)"
CAST_NodeJS_GCP_Unknown_PubSub_Receiver,"rgb(150, 211, 95)"
CAST_NodeJS_Azure_EventHub_Publisher,"rgb(0, 163, 215)"
CAST_NodeJS_Azure_Unknown_EventHub_Publisher,"rgb(0, 163, 215)"
CAST_NodeJS_Azure_EventHub_Receiver,"rgb(0, 163, 215)"
CAST_NodeJS_Azure_Unknown_EventHub_Receiver,"rgb(0, 163, 215)"
CAST_ReactJS_Function_Component,"rgb(0, 199, 252)"
CAST_AzureJava_SignalR_CallTo_Hub_Method,"rgb(0, 140, 180)"
CAST_AzureJava_SignalR_CallTo_Unknown_Hub_Method,"rgb(0, 140, 180)"
CAST_NodeJS_Azure_CallTo_Hub_Method,"rgb(0, 163, 215)"
CAST_NodeJS_Azure_CallTo_Unknown_Hub_Method,"rgb(0, 163, 215)"
CAST_NodeJS_SignalR_Hub_Method,"rgb(0, 163, 215)"
CAST_NodeJS_Azure_GetOperation,"rgb(0, 163, 215)"
CAST_NodeJS_Azure_PostOperation,"rgb(0, 163, 215)"
CAST_NodeJS_Azure_PutOperation,"rgb(0, 163, 215)"
CAST_NodeJS_Azure_DeleteOperation,"rgb(0, 163, 215)"
CAST_NodeJS_Azure_AnyOperation,"rgb(0, 163, 215)"
CAST_HTML5_External_Libraries,"rgb(227, 76, 2)"
CAST_NodeJS_gRPC_Method,"rgb(150, 211, 95)"
CAST_NodeJS_CallTo_gRPC,"rgb(150, 211, 95)"
CAST_HTML5_DWR_CallTo_Method,"rgb(182, 13, 13)"
CAST_Python_SourceCode,"rgb(53, 114, 10)"
CAST_Python_Class,"rgb(53, 114, 10)"
CAST_Python_Method,"rgb(53, 114, 10)"
CAST_Python_Script,"rgb(53, 114, 10)"
CAST_Python_GetRequestsService,"rgb(53, 114, 10)"
CAST_Python_PostRequestsService,"rgb(53, 114, 10)"
CAST_Python_PutRequestsService,"rgb(53, 114, 10)"
CAST_Python_DeleteRequestsService,"rgb(53, 114, 10)"
CAST_Python_GetHttplibService,"rgb(53, 114, 10)"
CAST_Python_PostHttplibService,"rgb(53, 114, 10)"
CAST_Python_PutHttplibService,"rgb(53, 114, 10)"
CAST_Python_DeleteHttplibService,"rgb(53, 114, 10)"
CAST_Python_GetHttplib2Service,"rgb(53, 114, 10)"
CAST_Python_PostHttplib2Service,"rgb(53, 114, 10)"
CAST_Python_PutHttplib2Service,"rgb(53, 114, 10)"
CAST_Python_DeleteHttplib2Service,"rgb(53, 114, 10)"
CAST_Python_GetAiohttpService,"rgb(53, 114, 10)"
CAST_Python_PostAiohttpService,"rgb(53, 114, 10)"
CAST_Python_PutAiohttpService,"rgb(53, 114, 10)"
CAST_Python_DeleteAiohttpService,"rgb(53, 114, 10)"
CAST_Python_GetUrllibService,"rgb(53, 114, 10)"
CAST_Python_PostUrllibService,"rgb(53, 114, 10)"
CAST_Python_GetUrllib2Service,"rgb(53, 114, 10)"
CAST_Python_PostUrllib2Service,"rgb(53, 114, 10)"
CAST_Python_Flask_GetOperation,"rgb(53, 114, 10)"
CAST_Python_Flask_PostOperation,"rgb(53, 114, 10)"
CAST_Python_Flask_PutOperation,"rgb(53, 114, 10)"
CAST_Python_Flask_DeleteOperation,"rgb(53, 114, 10)"
CAST_Python_External_Library,"rgb(53, 114, 10)"
CAST_Python_PutUrllibService,"rgb(53, 114, 10)"
CAST_Python_DeleteUrllibService,"rgb(53, 114, 10)"
CAST_Python_Aiohttp_GetOperation,"rgb(53, 114, 10)"
CAST_Python_Aiohttp_PostOperation,"rgb(53, 114, 10)"
CAST_Python_Aiohttp_PutOperation,"rgb(53, 114, 10)"
CAST_Python_Aiohttp_DeleteOperation,"rgb(53, 114, 10)"
CAST_RabbitMQ_Python_QueueCall,"rgb(53, 114, 10)"
CAST_RabbitMQ_Python_QueueReceive,"rgb(53, 114, 10)"
CAST_ActiveMQ_Python_QueueCall,"rgb(53, 114, 10)"
CAST_ActiveMQ_Python_QueueReceive,"rgb(53, 114, 10)"
CAST_Python_JavaCall,"rgb(53, 114, 10)"
CAST_Python_GeneralCall,"rgb(53, 114, 10)"
CAST_Python_Query,"rgb(53, 114, 10)"
CAST_Python_ORM_Mapping,"rgb(53, 114, 10)"
CAST_Python_File_Query,"rgb(53, 114, 10)"
CAST_Python_AWS_Lambda,"rgb(53, 114, 10)"
CAST_Python_AWS_Lambda_Function_GET,"rgb(53, 114, 10)"
CAST_Python_AWS_Lambda_Function_PUT,"rgb(53, 114, 10)"
CAST_Python_AWS_Lambda_Function_POST,"rgb(53, 114, 10)"
CAST_Python_AWS_Lambda_Function_DELETE,"rgb(53, 114, 10)"
CAST_Python_AWS_Lambda_Function_ANY,"rgb(53, 114, 10)"
CAST_Python_AWS_SQS_Receiver,"rgb(53, 114, 10)"
CAST_Python_CallTo_AWS_Lambda,"rgb(53, 114, 10)"
CAST_Python_AWS_SQS_Publisher,"rgb(53, 114, 10)"
CAST_Python_AWS_SQS_Unknown_Receiver,"rgb(53, 114, 10)"
CAST_Python_AWS_SQS_Unknown_Publisher,"rgb(53, 114, 10)"
CAST_Python_AWS_S3_Bucket,"rgb(53, 114, 10)"
CAST_Python_AWS_Unknown_S3_Bucket,"rgb(53, 114, 10)"
CAST_Python_AWS_S3_Region,"rgb(53, 114, 10)"
CAST_Python_AWS_Unknown_S3_Region,"rgb(53, 114, 10)"
CAST_Python_AWS_DynamoDB_Table,"rgb(221, 149, 5)"
CAST_Python_AWS_Unknown_DynamoDB_Table,"rgb(221, 149, 5)"
CAST_Python_AWS_DynamoDB_Database,"rgb(221, 149, 5)"
CAST_Python_GetWeb2pyService,"rgb(53, 114, 10)"
CAST_Python_AWS_SNS_Publisher,"rgb(53, 114, 10)"
CAST_Python_AWS_SNS_Subscriber,"rgb(53, 114, 10)"
CAST_Python_Email,"rgb(53, 114, 10)"
CAST_Python_SMS,"rgb(53, 114, 10)"
CAST_Python_GetServiceRequest,"rgb(53, 114, 10)"
CAST_Python_PostServiceRequest,"rgb(53, 114, 10)"
CAST_Python_PutServiceRequest,"rgb(53, 114, 10)"
CAST_Python_DeleteServiceRequest,"rgb(53, 114, 10)"
CAST_Python_AWS_SNS_Unknown_Publisher,"rgb(53, 114, 10)"
CAST_Python_AWS_SNS_Unknown_Subscriber,"rgb(53, 114, 10)"
CAST_Python_CallTo_AWS_Unknown_Lambda,"rgb(53, 114, 10)"
CAST_Python_WebService_GetOperation,"rgb(53, 114, 10)"
CAST_Python_WebService_PostOperation,"rgb(53, 114, 10)"
CAST_Python_WebService_PutOperation,"rgb(53, 114, 10)"
CAST_Python_WebService_DeleteOperation,"rgb(53, 114, 10)"
CAST_Python_WebService_AnyOperation,"rgb(53, 114, 10)"
CAST_Python_StaticInitializer,"rgb(53, 114, 10)"
SOAP_JV_SERVICE,"rgb(176, 114, 1)"
SOAP_JV_PORTTYPE,"rgb(176, 114, 1)"
SOAP_JV_OPERATION,"rgb(176, 114, 1)"
SOAP_JV_CLIENT_OPERATION,"rgb(176, 114, 1)"
SOAP_JV_CLIENT_SERVICE,"rgb(176, 114, 1)"
SOAP_JV_CLIENT_ENDPOINT,"rgb(176, 114, 1)"
CAST_Wicket_Event,"rgb(181, 26, 0)"
CAST_JEE_DWR_Method,"rgb(182, 13, 13)"
CAST_Vaadin_View,"rgb(176, 114, 1)"
CAST_Vaadin_Event_Handler,"rgb(176, 114, 1)"
CAST_Android_EventHandler,"rgb(150, 219, 12)"
CAST_Android_GetResourceService,"rgb(150, 219, 12)"
CAST_Android_PostResourceService,"rgb(150, 219, 12)"
CAST_Android_PutResourceService,"rgb(150, 219, 12)"
CAST_Android_DeleteResourceService,"rgb(150, 219, 12)"
CAST_Android_SharedPreferences,"rgb(150, 219, 12)"
CAST_Android_InternalStorage,"rgb(150, 219, 12)"
CAST_Android_ExternalStorage,"rgb(150, 219, 12)"
CAST_Android_Application,"rgb(150, 219, 12)"
CAST_Android_Exposed_Service,"rgb(150, 219, 12)"
CAST_Android_Exposed_Activity,"rgb(150, 219, 12)"
CAST_Android_Exposed_Receiver,"rgb(150, 219, 12)"
CAST_Android_Intent_Resource,"rgb(150, 219, 12)"
CAST_Android_Button,"rgb(150, 219, 12)"
CAST_Android_TextView,"rgb(150, 219, 12)"
CAST_Android_EditText,"rgb(150, 219, 12)"
CAST_Android_CheckBox,"rgb(150, 219, 12)"
CAST_Android_Spinner,"rgb(150, 219, 12)"
CAST_Android_TimePicker,"rgb(150, 219, 12)"
CAST_Android_ListView,"rgb(150, 219, 12)"
CAST_Android_LinearLayout,"rgb(150, 219, 12)"
CAST_Android_Menu,"rgb(150, 219, 12)"
CAST_Android_Item,"rgb(150, 219, 12)"
CAST_Android_Group,"rgb(150, 219, 12)"
CAST_Android_RelativeLayout,"rgb(150, 219, 12)"
CAST_Android_WebView,"rgb(150, 219, 12)"
CAST_Android_GridView,"rgb(150, 219, 12)"
CAST_Android_Switch,"rgb(150, 219, 12)"
CAST_Android_UndefinedWidget,"rgb(150, 219, 12)"
CAST_Android_UI_XML_File,"rgb(150, 219, 12)"
CAST_Android_Layout,"rgb(150, 219, 12)"
CAST_Android_Kotlin_Room_Entity,"rgb(150, 219, 12)"
CAST_Java_Cassandra_CQLQuery,"rgb(227, 36, 0)"
CAST_Java_Cassandra_Schema,"rgb(227, 36, 0)"
CAST_Java_Cassandra_Table,"rgb(227, 36, 0)"
CAST_Java_Cassandra_Operation,"rgb(227, 36, 0)"
CAST_Java_Cassandra_TableColumn,"rgb(227, 36, 0)"
CAST_Java_Cassandra_PrimaryKey,"rgb(227, 36, 0)"
CAST_Java_Cassandra_Index,"rgb(227, 36, 0)"
CAST_SpringData_Query,"rgb(102, 156, 53)"
CAST_Kotlin_SourceCode,"rgb(169, 123, 15)"
CAST_Kotlin_Class,"rgb(169, 123, 15)"
CAST_Kotlin_Interface,"rgb(169, 123, 15)"
CAST_Kotlin_Method,"rgb(169, 123, 15)"
CAST_Kotlin_Main,"rgb(169, 123, 15)"
CAST_Kotlin_Function,"rgb(169, 123, 15)"
CAST_Kotlin_Object,"rgb(169, 123, 15)"
CAST_Kotlin_JVM_Class,"rgb(169, 123, 15)"
CAST_Kotlin_JVM_Method,"rgb(169, 123, 15)"
CAST_Android_Kotlin_Fragment,"rgb(150, 219, 12)"
CAST_Android_Kotlin_UI_XML_File,"rgb(150, 219, 12)"
CAST_Kotlin_Lambda,"rgb(169, 123, 15)"
CAST_Kotlin_Anonymous_Class,"rgb(169, 123, 15)"
CAST_Kotlin_Generic_Class,"rgb(169, 123, 15)"
CAST_Kotlin_Instantiated_Class,"rgb(169, 123, 15)"
CAST_Kotlin_Generic_Interface,"rgb(169, 123, 15)"
CAST_Kotlin_JVM_Generic_Class,"rgb(169, 123, 15)"
CAST_Android_Kotlin_Application,"rgb(150, 219, 12)"
CAST_Android_Kotlin_Exposed_Service,"rgb(150, 219, 12)"
