internalName,color
CAST_Android_Kotlin_Exposed_Activity,"rgb(150, 219, 12)"
CAST_Android_Kotlin_Exposed_Receiver,"rgb(150, 219, 12)"
CAST_Android_Kotlin_Intent_Resource,"rgb(150, 219, 12)"
CAST_Android_Kotlin_SharedPreferences,"rgb(150, 219, 12)"
CAST_Android_Kotlin_InternalStorage,"rgb(150, 219, 12)"
CAST_Android_Kotlin_ExternalStorage,"rgb(150, 219, 12)"
CAST_Kotlin_GetHttpRequestService,"rgb(150, 219, 12)"
CAST_Kotlin_PostHttpRequestService,"rgb(150, 219, 12)"
CAST_Kotlin_PutHttpRequestService,"rgb(150, 219, 12)"
CAST_Kotlin_DeleteHttpRequestService,"rgb(150, 219, 12)"
CAST_Kotlin_WebService_GetOperation,"rgb(169, 123, 15)"
CAST_Kotlin_WebService_PostOperation,"rgb(169, 123, 15)"
CAST_Kotlin_WebService_PutOperation,"rgb(169, 123, 15)"
CAST_Kotlin_WebService_DeleteOperation,"rgb(169, 123, 15)"
CAST_Kotlin_Getter,"rgb(169, 123, 15)"
CAST_Kotlin_Setter,"rgb(169, 123, 15)"
CAST_Kotlin_Property,"rgb(169, 123, 15)"
CAST_SpringWebFlux_GetOperation,"rgb(102, 156, 53)"
CAST_SpringWebFlux_PostOperation,"rgb(102, 156, 53)"
CAST_SpringWebFlux_PutOperation,"rgb(102, 156, 53)"
CAST_SpringWebFlux_DeleteOperation,"rgb(102, 156, 53)"
CAST_CloudConfig_AWS_Lambda_Function,"rgb(221, 149, 5)"
CAST_CloudConfig_AWS_API_Gateway_GET,"rgb(221, 149, 5)"
CAST_CloudConfig_AWS_API_Gateway_PUT,"rgb(221, 149, 5)"
CAST_CloudConfig_AWS_API_Gateway_POST,"rgb(221, 149, 5)"
CAST_CloudConfig_AWS_API_Gateway_DELETE,"rgb(221, 149, 5)"
CAST_CloudConfig_AWS_API_Gateway_ANY,"rgb(221, 149, 5)"
CAST_CloudConfig_AWS_SQS_Receiver,"rgb(221, 149, 5)"
CAST_CloudConfig_AWS_SNS_Subscriber,"rgb(221, 149, 5)"
CAST_CloudConfig_Email,"rgb(221, 149, 5)"
CAST_CloudConfig_SMS,"rgb(221, 149, 5)"
CAST_CloudConfig_PostHttpRequestService,"rgb(221, 149, 5)"
CAST_CloudConfig_AWS_SQS_Publisher,"rgb(221, 149, 5)"
CAST_CloudConfig_AWS_Lambda_Call,"rgb(221, 149, 5)"
CAST_GWT_Module,"rgb(227, 36, 0)"
CAST_GWT_View,"rgb(227, 36, 0)"
CAST_GWT_EventHandler,"rgb(227, 36, 0)"
CAST_GWT_RemoteResourceService,"rgb(227, 36, 0)"
CAST_GWT_RemoteOperation,"rgb(227, 36, 0)"
CAST_GWT_PostResourceService,"rgb(227, 36, 0)"
CAST_GWT_GetResourceService,"rgb(227, 36, 0)"
CAST_GWT_PutResourceService,"rgb(227, 36, 0)"
CAST_GWT_DeleteResourceService,"rgb(227, 36, 0)"
CAST_GWT_Activity,"rgb(227, 36, 0)"
CAST_Java_Web_XML,"rgb(176, 114, 1)"
CAST_SpringWebFlow_State,"rgb(102, 156, 53)"
CAST_Struts_FormValidator,"rgb(0, 77, 101)"
CAST_Struts_ParamInterceptor,"rgb(0, 77, 101)"
CAST_DotNet_PatchOperation,"rgb(148, 0, 255)"
CAST_DotNet_Controller_Action,"rgb(148, 0, 255)"
CAST_Swing_EventHandler,"rgb(181, 26, 0)"
CAST_Swing_UI,"rgb(181, 26, 0)"
CAST_SWT_UI,"rgb(181, 26, 0)"
CAST_SWT_EventHandler,"rgb(181, 26, 0)"
CAST_JFace_EventHandler,"rgb(181, 26, 0)"
CAST_JFace_UI,"rgb(181, 26, 0)"
CAST_AWT_UI,"rgb(154, 36, 79)"
CAST_ObjectiveC_Interface,"rgb(67, 142, 15)"
CAST_ObjectiveC_Protocol,"rgb(67, 142, 15)"
CAST_ObjectiveC_Category,"rgb(67, 142, 15)"
CAST_ObjectiveC_Property,"rgb(67, 142, 15)"
CAST_ObjectiveC_InterfaceVariable,"rgb(67, 142, 15)"
CAST_ObjectiveC_Method,"rgb(67, 142, 15)"
CAST_ObjectiveC_PropertyGetter,"rgb(67, 142, 15)"
CAST_ObjectiveC_PropertySetter,"rgb(67, 142, 15)"
CAST_ObjectiveC_Outlet,"rgb(67, 142, 15)"
CAST_ObjectiveC_Action,"rgb(67, 142, 15)"
CAST_ObjectiveC_XibFile,"rgb(103, 103, 103)"
CAST_ObjectiveC_StoryBoardFile,"rgb(103, 103, 103)"
CAST_ObjectiveC_UIControl,"rgb(103, 103, 103)"
CAST_ObjectiveC_GetResourceService,"rgb(103, 103, 103)"
CAST_ObjectiveC_SourceFile,"rgb(67, 142, 15)"
CAST_ObjectiveC_UIButton,"rgb(103, 103, 103)"
CAST_ObjectiveC_UITextField,"rgb(103, 103, 103)"
CAST_ObjectiveC_PostResourceService,"rgb(103, 103, 103)"
CAST_ObjectiveC_DeleteResourceService,"rgb(103, 103, 103)"
CAST_ObjectiveC_PutResourceService,"rgb(103, 103, 103)"
CAST_ObjectiveC_ClassMethod,"rgb(67, 142, 15)"
CAST_ObjectiveC_PlistFile,"rgb(103, 103, 103)"
CAST_ObjectiveC_UIApplicationDelegate,"rgb(103, 103, 103)"
CAST_ObjectiveC_Block,"rgb(67, 142, 15)"
CAST_IOS_ApplicationObject,"rgb(103, 103, 103)"
CAST_Cpp_Namespace,"rgb(243, 75, 7)"
CAST_Cpp_ClassFolder,"rgb(243, 75, 7)"
CAST_Cpp_RootDirectory,"rgb(243, 75, 7)"
CAST_Cpp_Directory,"rgb(243, 75, 7)"
CAST_Cpp_SourceFile,"rgb(243, 75, 7)"
CAST_Cpp_AdditionalFile,"rgb(243, 75, 7)"
CAST_Cpp_Class,"rgb(243, 75, 7)"
CAST_Cpp_MemberFunction,"rgb(243, 75, 7)"
CAST_Cpp_FreeFunction,"rgb(243, 75, 7)"
CAST_Cpp_Macro,"rgb(243, 75, 7)"
CAST_Cpp_GlobalVariable,"rgb(243, 75, 7)"
CAST_Cpp_MemberVariable,"rgb(243, 75, 7)"
CAST_Cpp_Destructor,"rgb(243, 75, 7)"
CAST_Cpp_Constructor,"rgb(243, 75, 7)"
CAST_Cpp_Union,"rgb(243, 75, 7)"
CAST_Cpp_Enum,"rgb(243, 75, 7)"
CAST_Cpp_EnumItem,"rgb(243, 75, 7)"
CAST_Cpp_Typedef,"rgb(243, 75, 7)"
CAST_Cpp_TemplateParameter,"rgb(243, 75, 7)"
CAST_Cpp_TemplateClass,"rgb(243, 75, 7)"
CAST_Cpp_TemplateUnion,"rgb(243, 75, 7)"
CAST_Cpp_TemplateFreeFunction,"rgb(243, 75, 7)"
CAST_Cpp_TemplateMemberFunction,"rgb(243, 75, 7)"
CAST_Cpp_TemplateConstructor,"rgb(243, 75, 7)"
CAST_Cpp_TemplateClassInstance,"rgb(243, 75, 7)"
CAST_Cpp_TemplateUnionInstance,"rgb(243, 75, 7)"
CAST_Cpp_TemplateFreeFunctionInstance,"rgb(243, 75, 7)"
CAST_Cpp_TemplateMemberFunctionInstance,"rgb(243, 75, 7)"
CAST_Cpp_TemplateConstructorInstance,"rgb(243, 75, 7)"
CAST_Cpp_HeaderFile,"rgb(243, 75, 7)"
CAST_Swift_SourceCode,"rgb(240, 81, 3)"
CAST_Swift_Class,"rgb(240, 81, 3)"
CAST_Swift_Function,"rgb(240, 81, 3)"
CAST_Swift_Protocol,"rgb(240, 81, 3)"
CAST_Swift_XibFile,"rgb(103, 103, 103)"
CAST_Swift_StoryBoardFile,"rgb(103, 103, 103)"
CAST_Swift_Enumeration,"rgb(240, 81, 3)"
CAST_Swift_Structure,"rgb(240, 81, 3)"
CAST_Swift_GetHttpService,"rgb(103, 103, 103)"
CAST_Swift_PostHttpService,"rgb(103, 103, 103)"
CAST_Swift_PutHttpService,"rgb(103, 103, 103)"
CAST_Swift_DeleteHttpService,"rgb(103, 103, 103)"
CAST_Swift_Method,"rgb(240, 81, 3)"
CAST_Swift_DefaultInit,"rgb(240, 81, 3)"
CAST_BPEL_Process,"rgb(156, 45, 45)"
CAST_BPEL_Invoke,"rgb(156, 45, 45)"
CAST_BPEL_Receive,"rgb(156, 45, 45)"
SQLScriptTable,"rgb(227, 140, 0)"
SQLScriptTableColumn,"rgb(227, 140, 0)"
SQLScriptIndex,"rgb(125, 125, 125)"
SQLScriptProcedure,"rgb(227, 140, 0)"
SQLScriptDML,"rgb(125, 125, 125)"
SQLScriptSchema,"rgb(227, 140, 0)"
SQLScriptFunction,"rgb(227, 140, 0)"
SQLScriptView,"rgb(125, 125, 125)"
SQLScriptTrigger,"rgb(227, 140, 0)"
SQLScriptPackage,"rgb(125, 125, 125)"
SQLScriptForeignKey,"rgb(125, 125, 125)"
SQLScriptUniqueConstraint,"rgb(125, 125, 125)"
SQLScriptEvent,"rgb(125, 125, 125)"
SQLScriptSynonym,"rgb(125, 125, 125)"
SQLScriptTableSynonym,"rgb(125, 125, 125)"
SQLScriptViewSynonym,"rgb(125, 125, 125)"
SQLScriptFunctionSynonym,"rgb(125, 125, 125)"
SQLScriptProcedureSynonym,"rgb(125, 125, 125)"
SQLScriptPackageSynonym,"rgb(125, 125, 125)"
SQLScriptType,"rgb(227, 140, 0)"
SQLScriptTypeSynonym,"rgb(125, 125, 125)"
SQLScriptMethod,"rgb(227, 140, 0)"
SQLScriptDatabase,"rgb(125, 125, 125)"
SQLScriptMacro,"rgb(227, 140, 0)"
FormsScriptFunction,"rgb(223, 18, 18)"
FormsScriptProcedure,"rgb(223, 18, 18)"
FormsScriptPackage,"rgb(223, 18, 18)"
FormsScriptModule,"rgb(223, 18, 18)"
FormsScriptTrigger,"rgb(223, 18, 18)"
FormsScriptDataBlock,"rgb(223, 18, 18)"
FormsScriptDataBlockItem,"rgb(223, 18, 18)"
SQLScriptDatabaseLink,"rgb(227, 140, 0)"
SQLScriptUnresolvedSchema,"rgb(227, 140, 0)"
SQLScriptUnresolvedTable,"rgb(227, 140, 0)"
SQLScriptUnresolvedFunction,"rgb(227, 140, 0)"
CAST_Python_MissingTable_Schema,"rgb(227, 140, 0)"
CAST_Python_MissingTable_Table,"rgb(227, 140, 0)"
CAST_Python_MissingTable_TableColumn,"rgb(227, 140, 0)"
CAST_Python_MissingTable_Procedure,"rgb(227, 140, 0)"
SQLScript_Missing_Schema,"rgb(227, 140, 0)"
SQLScript_Missing_Table,"rgb(227, 140, 0)"
SQLScript_Missing_Procedure,"rgb(227, 140, 0)"
CAST_Java_MissingTable_Schema,"rgb(176, 114, 1)"
CAST_Java_MissingTable_Table,"rgb(176, 114, 1)"
CAST_Java_MissingTable_Procedure,"rgb(176, 114, 1)"
CAST_DotNet_MissingTable_Schema,"rgb(148, 0, 255)"
CAST_DotNet_MissingTable_Table,"rgb(148, 0, 255)"
CAST_DotNet_MissingTable_Procedure,"rgb(148, 0, 255)"
CAST_CPP_MissingTable_Schema,"rgb(243, 75, 7)"
CAST_CPP_MissingTable_Table,"rgb(243, 75, 7)"
CAST_CPP_MissingTable_Procedure,"rgb(243, 75, 7)"
CAST_JCL_MissingTable_Schema,"rgb(62, 74, 148)"
CAST_JCL_MissingTable_Table,"rgb(62, 74, 148)"
CAST_JCL_MissingTable_Procedure,"rgb(62, 74, 148)"
CAST_Cobol_MissingTable_Schema,"rgb(97, 36, 219)"
CAST_Cobol_MissingTable_Table,"rgb(97, 36, 219)"
CAST_Cobol_MissingTable_Procedure,"rgb(97, 36, 219)"
CAST_NodeJS_MissingTable_Schema,"rgb(150, 211, 95)"
CAST_NodeJS_MissingTable_Table,"rgb(150, 211, 95)"
CAST_NodeJS_MissingTable_Procedure,"rgb(150, 211, 95)"
CAST_CL400_MissingTable_Schema,"rgb(154, 54, 215)"
CAST_CL400_MissingTable_Table,"rgb(154, 54, 215)"
CAST_CL400_MissingTable_Procedure,"rgb(154, 54, 215)"
CAST_RPG300_RPG400_MissingTable_Schema,"rgb(154, 54, 215)"
CAST_RPG300_RPG400_MissingTable_Procedure,"rgb(154, 54, 215)"
CAST_Birt_MissingTable_Schema,"rgb(172, 58, 229)"
CAST_Birt_MissingTable_Table,"rgb(172, 58, 229)"
CAST_Birt_MissingTable_Procedure,"rgb(172, 58, 229)"
CAST_DotNet_Elasticsearch_Cluster,"rgb(229, 198, 16)"
CAST_DotNet_Elasticsearch_Index,"rgb(229, 198, 16)"
CAST_DotNet_Unknown_Elasticsearch_Index,"rgb(229, 198, 16)"
CAST_DotNet_Redis_Connection,"rgb(231, 27, 27)"
CAST_DotNet_Redis_Collection,"rgb(231, 27, 27)"
CAST_DotNet_Unknown_Redis_Collection,"rgb(231, 27, 27)"
CAST_DotNet_Unknown_Redis_Connection,"rgb(231, 27, 27)"
CAST_DotNet_Couchbase_Collection,"rgb(219, 29, 29)"
CAST_DotNet_Unknown_Couchbase_Collection,"rgb(219, 29, 29)"
CAST_DotNet_Lucene_Index,"rgb(148, 0, 255)"
CAST_DotNet_Unknown_Lucene_Index,"rgb(148, 0, 255)"
CAST_Java_Apachelucene_Index,"rgb(176, 114, 1)"
CAST_Java_Unknown_Apachelucene_Index,"rgb(176, 114, 1)"
CAST_Java_Couchbase_Collection,"rgb(219, 29, 29)"
CAST_Java_Unknown_Couchbase_Collection,"rgb(219, 29, 29)"
CAST_Java_Couchbase_NewCollection,"rgb(219, 29, 29)"
CAST_Java_Unknown_Couchbase_NewCollection,"rgb(219, 29, 29)"
CAST_Java_Unknown_MongoDB_Connection,"rgb(11, 178, 11)"
CAST_Java_Unknown_Elasticsearch_Index,"rgb(229, 198, 16)"
CAST_Java_MongoDB_Connection,"rgb(11, 178, 11)"
CAST_Java_MongoDB_Collection,"rgb(11, 178, 11)"
CAST_Java_MongoDB_Database,"rgb(11, 178, 11)"
CAST_Java_MarkLogic_Database,"rgb(231, 27, 27)"
CAST_Java_MarkLogic_Collection,"rgb(231, 27, 27)"
CAST_Java_Unknown_MongoDB_Collection,"rgb(11, 178, 11)"
CAST_Java_Unknown_MarkLogic_Collection,"rgb(231, 27, 27)"
CAST_Java_Unknown_MongoDB_Database,"rgb(11, 178, 11)"
CAST_Java_Unknown_MarkLogic_Database,"rgb(231, 27, 27)"
CAST_Java_Unknown_Elasticsearch_Cluster,"rgb(229, 198, 16)"
CAST_Java_Elasticsearch_Cluster,"rgb(229, 198, 16)"
CAST_Java_Elasticsearch_Index,"rgb(229, 198, 16)"
CAST_Java_Unknown_Memcached_Connection,"rgb(12, 136, 65)"
CAST_Java_Unknown_Memcached_Data,"rgb(12, 136, 65)"
CAST_Java_CouchDB_Connection,"rgb(219, 29, 29)"
CAST_Java_CouchDB_Collection,"rgb(219, 29, 29)"
CAST_Java_CouchDB_Database,"rgb(219, 29, 29)"
CAST_Java_Unknown_CouchDB_Connection,"rgb(219, 29, 29)"
CAST_Java_Unknown_CouchDB_Collection,"rgb(219, 29, 29)"
CAST_Java_Unknown_CouchDB_Database,"rgb(219, 29, 29)"
CAST_Java_DynamoDB_Client,"rgb(221, 149, 5)"
CAST_Java_DynamoDB_Table,"rgb(221, 149, 5)"
CAST_Java_Unknown_DynamoDB_Client,"rgb(221, 149, 5)"
CAST_Java_Unknown_DynamoDB_Table,"rgb(221, 149, 5)"
CAST_Java_Couchbase_Cluster,"rgb(219, 29, 29)"
CAST_Java_Couchbase_Bucket,"rgb(219, 29, 29)"
CAST_Java_Unknown_Couchbase_Cluster,"rgb(219, 29, 29)"
CAST_Java_Unknown_Couchbase_Bucket,"rgb(219, 29, 29)"
CAST_Java_Redis_Connection,"rgb(231, 27, 27)"
CAST_Java_Redis_Collection,"rgb(231, 27, 27)"
CAST_Java_Unknown_Redis_Connection,"rgb(231, 27, 27)"
CAST_Java_Unknown_Redis_Collection,"rgb(231, 27, 27)"
CAST_Java_CosmosDB_Database,"rgb(8, 144, 198)"
CAST_Java_CosmosDB_Collection,"rgb(8, 144, 198)"
CAST_Java_Unknown_CosmosDB_Database,"rgb(8, 144, 198)"
CAST_Java_Unknown_CosmosDB_Collection,"rgb(8, 144, 198)"
CAST_Java_Memcached_Connection,"rgb(12, 136, 65)"
CAST_Java_Memcached_Data,"rgb(12, 136, 65)"
CAST_DotNet_MongoDB_Connection,"rgb(11, 178, 11)"
CAST_DotNet_MongoDB_Database,"rgb(11, 178, 11)"
CAST_DotNet_Unknown_MongoDB_Collection,"rgb(11, 178, 11)"
CAST_DotNet_Unknown_MongoDB_Database,"rgb(11, 178, 11)"
CAST_DotNet_MongoDB_Collection,"rgb(11, 178, 11)"
CAST_DotNet_Unknown_MongoDB_Connection,"rgb(11, 178, 11)"
CAST_DotNet_DynamoDB_Client,"rgb(221, 149, 5)"
CAST_DotNet_DynamoDB_Table,"rgb(221, 149, 5)"
CAST_DotNet_Unknown_DynamoDB_Client,"rgb(221, 149, 5)"
CAST_DotNet_Unknown_DynamoDB_Table,"rgb(221, 149, 5)"
CAST_DotNet_CosmosDB_Database,"rgb(8, 144, 198)"
CAST_DotNet_CosmosDB_Collection,"rgb(8, 144, 198)"
CAST_DotNet_Unknown_CosmosDB_Database,"rgb(8, 144, 198)"
CAST_DotNet_Unknown_CosmosDB_Collection,"rgb(8, 144, 198)"
CAST_DotNet_Couchbase_Cluster,"rgb(219, 29, 29)"
CAST_DotNet_Couchbase_Bucket,"rgb(219, 29, 29)"
CAST_DotNet_Unknown_Couchbase_Cluster,"rgb(219, 29, 29)"
CAST_DotNet_Unknown_Couchbase_Bucket,"rgb(219, 29, 29)"
CAST_DotNet_Memcached_Connection,"rgb(12, 136, 65)"
CAST_DotNet_Memcached_Data,"rgb(12, 136, 65)"
CAST_DotNet_Unknown_Memcached_Data,"rgb(12, 136, 65)"
CAST_DotNet_Unknown_Memcached_Connection,"rgb(12, 136, 65)"
CAST_Birt_Report,"rgb(116, 15, 192)"
CAST_Birt_Dashboard,"rgb(116, 15, 192)"
CAST_Birt_Dataset,"rgb(116, 15, 192)"
CAST_Birt_Library,"rgb(116, 15, 192)"
CAST_Birt_Query,"rgb(116, 15, 192)"
CAST_Birt_Gadget,"rgb(116, 15, 192)"
CAST_Birt_CsvAccess,"rgb(116, 15, 192)"
CAST_Birt_Report_Call,"rgb(116, 15, 192)"
CAST_Birt_Data_Set,"rgb(116, 15, 192)"
CAST_Birt_Component,"rgb(116, 15, 192)"
CAST_Birt_Cube,"rgb(116, 15, 192)"
CAST_Birt_Template,"rgb(116, 15, 192)"
CAST_CQL_Cassandra_Schema,"rgb(227, 36, 0)"
CAST_CQL_Cassandra_Table,"rgb(227, 36, 0)"
CAST_CQL_Cassandra_TableColumn,"rgb(227, 36, 0)"
CAST_CQL_Cassandra_View,"rgb(227, 36, 0)"
CAST_CQL_Cassandra_PrimaryKey,"rgb(91, 188, 31)"
CAST_CQL_Cassandra_Index,"rgb(91, 188, 31)"
CAST_CQL_Cassandra_Trigger,"rgb(91, 188, 31)"
CAST_CQL_Cassandra_Function,"rgb(91, 188, 31)"
CAST_Batch_Job,"rgb(154, 36, 79)"
CAST_Batch_Step,"rgb(154, 36, 79)"
CAST_ApacheCamel_Route,"rgb(255, 106, 0)"
CAST_ApacheCamel_RouteCall,"rgb(255, 106, 0)"
CAST_ApacheCamel_HTTP_GetOperation,"rgb(255, 106, 0)"
CAST_ApacheCamel_HTTP_PutOperation,"rgb(255, 106, 0)"
CAST_ApacheCamel_HTTP_PostOperation,"rgb(255, 106, 0)"
CAST_ApacheCamel_HTTP_DeleteOperation,"rgb(255, 106, 0)"
CAST_ApacheCamel_HTTP_AnyOperation,"rgb(255, 106, 0)"
CAST_ApacheCamel_DatabaseQuery,"rgb(255, 106, 0)"
CAST_ApacheCamel_BeanCall,"rgb(255, 106, 0)"
CAST_ApacheCamel_ProcessCall,"rgb(255, 106, 0)"
CAST_ApacheCamel_JMS_QueueReceive,"rgb(255, 106, 0)"
CAST_ApacheCamel_JMS_QueueCall,"rgb(255, 106, 0)"
CAST_ApacheCamel_ActiveMQ_QueueCall,"rgb(255, 106, 0)"
CAST_ApacheCamel_ActiveMQ_Queue_Receive,"rgb(255, 106, 0)"
CAST_ApacheCamel_IBM_QueueCall,"rgb(255, 106, 0)"
CAST_ApacheCamel_IBM_QueueReceive,"rgb(255, 106, 0)"
CAST_ApacheCamel_Unknown_JMS_QueueReceive,"rgb(255, 106, 0)"
CAST_ApacheCamel_Unknown_JMS_QueueCall,"rgb(255, 106, 0)"
CAST_ApacheCamel_Unknown_IBM_QueueReceive,"rgb(255, 106, 0)"
CAST_ApacheCamel_Unknown_IBM_QueueCall,"rgb(255, 106, 0)"
CAST_ApacheCamel_Unknown_ActiveMQ_QueueReceive,"rgb(255, 106, 0)"
CAST_ApacheCamel_Unknown_ActiveMQ_QueueCall,"rgb(255, 106, 0)"
CAST_ApacheCamel_File,"rgb(255, 106, 0)"
CAST_ApacheCamel_FileCall,"rgb(255, 106, 0)"
CAST_ApacheCamel_Kafka_TopicCall,"rgb(255, 106, 0)"
CAST_ApacheCamel_Kafka_TopicReceive,"rgb(255, 106, 0)"
CAST_ApacheCamel_Unknown_Kafka_TopicReceive,"rgb(255, 106, 0)"
CAST_ApacheCamel_Unknown_Kafka_TopicCall,"rgb(255, 106, 0)"
CAST_ApacheCamel_RabbitMQ_TopicCall,"rgb(255, 106, 0)"
CAST_ApacheCamel_RabbitMQ_TopicReceive,"rgb(255, 106, 0)"
CAST_ApacheCamel_Unknown_RabbitMQ_TopicReceive,"rgb(255, 106, 0)"
CAST_ApacheCamel_Unknown_RabbitMQ_TopicCall,"rgb(255, 106, 0)"
CAST_JMS_Java_QueueCall,"rgb(176, 114, 1)"
CAST_JMS_Java_QueueReceive,"rgb(176, 114, 1)"
CAST_JMS_Java_TopicCall,"rgb(176, 114, 1)"
CAST_JMS_Java_TopicReceive,"rgb(176, 114, 1)"
CAST_JMS_Java_Unknown_QueueCall,"rgb(176, 114, 1)"
CAST_JMS_Java_Unknown_QueueReceive,"rgb(176, 114, 1)"
CAST_JMS_Java_Unknown_TopicCall,"rgb(176, 114, 1)"
CAST_JMS_Java_Unknown_TopicReceive,"rgb(176, 114, 1)"
CAST_AWSJava_SQS_Receiver,"rgb(0, 0, 0)"
CAST_AWSJava_SQS_Publisher,"rgb(0, 0, 0)"
CAST_AWSJava_SQS_Unknown_Receiver,"rgb(0, 0, 0)"
CAST_AWSJava_SQS_Unknown_Publisher,"rgb(0, 0, 0)"
CAST_IBMMQ_Java_Unknown_QueueCall,"rgb(176, 114, 1)"
CAST_IBMMQ_Java_Unknown_QueueReceive,"rgb(176, 114, 1)"
CAST_IBMMQ_Java_TopicCall,"rgb(176, 114, 1)"
CAST_IBMMQ_Java_TopicReceive,"rgb(176, 114, 1)"
CAST_IBMMQ_Java_Unknown_TopicCall,"rgb(176, 114, 1)"
CAST_IBMMQ_Java_Unknown_TopicReceive,"rgb(176, 114, 1)"
CAST_RabbitMQ_Java_Unknown_Exchange,"rgb(176, 114, 1)"
CAST_RabbitMQ_Java_Unknown_Queue,"rgb(176, 114, 1)"
CAST_MYBATIS_DOTNET_SQLNAMEDQUERY,"rgb(148, 0, 255)"
Eztprogram,"rgb(229, 25, 83)"
Easyfile,"rgb(229, 25, 83)"
Easyproc,"rgb(229, 25, 83)"
Easymacro,"rgb(229, 25, 83)"
Easyreport,"rgb(229, 25, 83)"
Unknown_JCL_Dataset,"rgb(62, 74, 148)"
CTLprogram,"rgb(75, 144, 226)"
Custom_JCL_ProgramPrototype,"rgb(62, 74, 148)"
NDMProcessCard,"rgb(75, 144, 226)"
Spring_BatchModule,"rgb(102, 156, 53)"
Spring_BatchJob,"rgb(102, 156, 53)"
Spring_BatchStep,"rgb(102, 156, 53)"
ASMZOSProgram,"rgb(110, 76, 1)"
CallTo_program,"rgb(110, 76, 1)"
ASM_MACRO,"rgb(110, 76, 1)"
Rexxprogram,"rgb(182, 20, 66)"
Rexxfile,"rgb(182, 20, 66)"
Rexxfunction,"rgb(182, 20, 66)"
Rexxprocedure,"rgb(182, 20, 66)"
Unknown_Rexxprogram,"rgb(182, 20, 66)"
