typnam,stacknam,technonam
FLEX_RemoteClass,Adobe,Adobe Flex
FLEX_setter,Adobe,Adobe Flex
FLEX_DestinationSource,Adobe,Adobe Flex
FLEX_destination,Adobe,Adobe Flex
FLEX_variable,Adobe,Adobe Flex
FLEX_RemoteObject,Adobe,Adobe Flex
FLEX_field,Adobe,Adobe Flex
FLEX_function,Adobe,Adobe Flex
FLEX_getter,Adobe,Adobe Flex
FLEX_class,Adobe,Adobe Flex
FLEX_package,Adobe,Adobe Flex
FLEX_project,Adobe,Adobe Flex
FLEX_script,Adobe,Adobe Flex
CAST_C_SQLQuery,C/C++,C/C++
CAST_Cpp_FreeFunction,C/C++,C/C++
CAST_Cpp_TemplateMemberFunctionInstance,C/C++,C/C++
CAST_Cpp_TemplateFreeFunctionInstance,C/C++,C/C++
CAST_Cpp_TemplateConstructorInstance,C/C++,C/C++
C_CLASSPROJECT,C/C++,C/C++
C_CLASSPROJECT_C,C/C++,C/C++
C_FILESCOPEFOLDER,C/C++,C/C++
C_GLOBAL,C/C++,C/C++
C_DIRECTORY,C/C++,C/C++
C_FILE,C/C++,C/C++
C_MEMBER,C/C++,C/C++
C_FUNCTION,C/C++,C/C++
C_METHOD,C/C++,C/C++
C_MACRO,C/C++,C/C++
C_ROOTDIRECTORY,C/C++,C/C++
C_CLASSFOLDER,C/C++,C/C++
C_ENUM,C/C++,C/C++
C_GLOBALVARIABLE,C/C++,C/C++
C_CONSTRUCTOR,C/C++,C/C++
C_DESTRUCTOR,C/C++,C/C++
C_STRUCT,C/C++,C/C++
C_UNION,C/C++,C/C++
C_CLASS,C/C++,C/C++
CAST_Cpp_TemplateConstructor,C/C++,C/C++
CAST_Cpp_TemplateFreeFunction,C/C++,C/C++
CAST_Cpp_Enum,C/C++,C/C++
CAST_Cpp_TemplateUnionInstance,C/C++,C/C++
CAST_Cpp_Union,C/C++,C/C++
CAST_Cpp_TemplateClassInstance,C/C++,C/C++
CAST_Cpp_EnumItem,C/C++,C/C++
CAST_Cpp_Constructor,C/C++,C/C++
CAST_Cpp_Destructor,C/C++,C/C++
CAST_Cpp_GlobalVariable,C/C++,C/C++
CAST_Cpp_Macro,C/C++,C/C++
C_ENUMITEM,C/C++,C/C++
C_TYPEDEF,C/C++,C/C++
C_TEMPLATE_PARAM,C/C++,C/C++
C_TEMPLATE_METHOD,C/C++,C/C++
C_TEMPLATE_CLASS_INSTANCE,C/C++,C/C++
C_TEMPLATE_CLASS,C/C++,C/C++
C_TEMPLATE_FUNCTION_INSTANCE,C/C++,C/C++
C_TEMPLATE_METHOD_INSTANCE,C/C++,C/C++
C_TEMPLATE_CTOR_INSTANCE,C/C++,C/C++
C_TEMPLATE_FUNCTION,C/C++,C/C++
CAST_C_CLR_Property,C/C++,C/C++
CAST_C_CLR_PropertyGetter,C/C++,C/C++
CAST_C_CLR_Event,C/C++,C/C++
CAST_C_CLR_EventAddon,C/C++,C/C++
CAST_C_CLR_EventRemoveon,C/C++,C/C++
CAST_C_CLR_PropertySetter,C/C++,C/C++
C_TEMPLATE_CTOR,C/C++,C/C++
CAST_C_CLR_EventRaise,C/C++,C/C++
CAST_Cpp_Directory,C/C++,C/C++
CAST_CCpp_Project,C/C++,C/C++
CAST_Cpp_HeaderFile,C/C++,C/C++
CAST_Cpp_SourceFile,C/C++,C/C++
CAST_Cpp_RootDirectory,C/C++,C/C++
CAST_Cpp_Namespace,C/C++,C/C++
CAST_Cpp_MemberFunction,C/C++,C/C++
CAST_Cpp_ClassFolder,C/C++,C/C++
CAST_Cpp_Class,C/C++,C/C++
CAST_Cpp_AdditionalFile,C/C++,C/C++
CAST_Cpp_TemplateMemberFunction,C/C++,C/C++
CAST_Cpp_TemplateClass,C/C++,C/C++
CAST_Cpp_MemberVariable,C/C++,C/C++
CAST_Cpp_TemplateParameter,C/C++,C/C++
CAST_Cpp_Typedef,C/C++,C/C++
CAST_Cpp_TemplateUnion,C/C++,C/C++
CAST_DotNet_ApplicationCSharp,.NET,C#
WCF_OperationMethodPost,.NET,WCF
WCF_OperationMethodDelete,.NET,WCF
WCF_OperationContract,.NET,WCF
WCF_DataContract,.NET,WCF
WCF_OperationMethodPut,.NET,WCF
WCF_PostResourceService,.NET,WCF
WCF_OperationMethodGet,.NET,WCF
CAST_DotNet_ApplicationJSServerSide,.NET,.NET
CAST_DotNet_ApplicationJava,.NET,.NET
CAST_DotNet_ApplicationHTML,.NET,.NET
CAST_DotNet_ApplicationASP,.NET,.NET
CAST_DotNet_ApplicationVBScriptClientSide,.NET,VB.NET
CAST_DotNet_ApplicationVBScriptServerSide,.NET,VB.NET
CAST_DotNet_ApplicationHTC,.NET,.NET
CAST_DotNet_ApplicationVB,.NET,VB.NET
CAST_MYBATIS_DOTNET_SQLNAMEDQUERY,.NET,.NET
CAST_DotNet_DestructorVB,.NET,VB.NET
CAST_DotNet_ConstructorVB,.NET,VB.NET
CAST_DotNet_ClassVBWebServiceProxy,.NET,VB.NET
CAST_DotNet_ClassVBWebService,.NET,VB.NET
CAST_DotNet_ClassVBCrystalReportClass,.NET,VB.NET
CAST_DotNet_ClassVBServicedComponent,.NET,VB.NET
CAST_DotNet_ClassVBServiceBase,.NET,VB.NET
CAST_DotNet_ClassVBInstaller,.NET,VB.NET
CAST_DotNet_ClassVBCustomControl,.NET,VB.NET
CAST_DotNet_ClassVBForm,.NET,VB.NET
CAST_DotNet_ClassVBComponent,.NET,VB.NET
CAST_DotNet_ClassVBDataSet,.NET,VB.NET
CAST_DotNet_ClassVBUserControl,.NET,VB.NET
CAST_DotNet_ClassVBCustomAttribute,.NET,VB.NET
CAST_DotNet_ClassVB,.NET,VB.NET
CAST_DotNet_GenericDelegateVB,.NET,VB.NET
CAST_DotNet_InstantiatedGenericDelegateVB,.NET,VB.NET
CAST_DotNet_DelegateVB,.NET,VB.NET
CAST_DotNet_EnumerationVB,.NET,VB.NET
CAST_DotNet_EnumerationItemVB,.NET,VB.NET
CAST_DotNet_InstantiatedGenericStructureVB,.NET,VB.NET
CAST_DotNet_ClassVBException,.NET,VB.NET
CAST_DotNet_Project,.NET,.NET
CAST_DotNet_TypeParameterCSharp,.NET,C#
CAST_DotNet_InterfaceCSharp,.NET,C#
CAST_DotNet_StructureCSharp,.NET,C#
CAST_DotNet_InstantiatedGenericInterfaceCSharp,.NET,C#
CAST_DotNet_InstantiatedGenericStructureCSharp,.NET,C#
CAST_DotNet_GenericStructureCSharp,.NET,C#
CAST_DotNet_GenericInterfaceCSharp,.NET,C#
CAST_DotNet_EnumerationCSharp,.NET,C#
CAST_DotNet_GenericDelegateCSharp,.NET,C#
CAST_DotNet_EnumerationItemCSharp,.NET,C#
CAST_DotNet_DelegateCSharp,.NET,C#
CAST_DotNet_Executable,.NET,.NET
CAST_DotNet_InstantiatedGenericInterfaceVB,.NET,VB.NET
CAST_DotNet_GenericStructureVB,.NET,VB.NET
CAST_DotNet_StructureVB,.NET,VB.NET
CAST_DotNet_GenericInterfaceVB,.NET,VB.NET
CAST_DotNet_InterfaceVB,.NET,VB.NET
CAST_DotNet_TypeParameterVB,.NET,VB.NET
CAST_DotNet_CSharpFile,.NET,C#
CAST_DotNet_ProjectVB,.NET,VB.NET
CAST_DotNet_VBNetFile,.NET,VB.NET
CAST_DotNet_InstantiatedGenericDelegateCSharp,.NET,C#
CAST_DotNet_ClassCSharpException,.NET,C#
CAST_DotNet_ClassCSharpCustomAttribute,.NET,C#
CAST_DotNet_ClassCSharpDataSet,.NET,C#
CAST_DotNet_ClassCSharpForm,.NET,C#
CAST_DotNet_ClassCSharpUserControl,.NET,C#
CAST_DotNet_ClassCSharpComponent,.NET,C#
CAST_DotNet_ClassCSharpServiceBase,.NET,C#
CAST_DotNet_ClassCSharp,.NET,C#
CAST_DotNet_ClassCSharpServicedComponent,.NET,C#
CAST_DotNet_ClassCSharpInstaller,.NET,C#
CAST_DotNet_ClassCSharpWebService,.NET,C#
CAST_DotNet_ClassCSharpWebServiceProxy,.NET,C#
CAST_DotNet_ClassCSharpCustomControl,.NET,C#
CAST_DotNet_PropertyVB,.NET,VB.NET
CAST_DotNet_ClassCSharpCrystalReportClass,.NET,C#
CAST_DotNet_PropertySetterVB,.NET,VB.NET
CAST_DotNet_GenericClassCSharp,.NET,C#
CAST_DotNet_PropertyGetterVB,.NET,VB.NET
CAST_DotNet_InstantiatedGenericClassCSharp,.NET,C#
CAST_AspDotNet_GetOperation,.NET,ASP.NET
CAST_AspDotNet_AnyOperation,.NET,ASP.NET
CAST_AspDotNet_DeleteOperation,.NET,ASP.NET
CAST_AspDotNet_PutOperation,.NET,ASP.NET
CAST_AspDotNet_PostOperation,.NET,ASP.NET
CAST_DotNet_FieldCSharpServerControl,.NET,C#
CAST_DotNet_FieldCSharpCustomControl,.NET,C#
CAST_DotNet_EventAddonCSharp,.NET,C#
CAST_DotNet_InstantiatedGenericMethodCSharp,.NET,C#
CAST_DotNet_FieldCSharp,.NET,C#
CAST_DotNet_GenericMethodCSharp,.NET,C#
CAST_DotNet_EventCSharp,.NET,C#
CAST_DotNet_EventRemoveonCSharp,.NET,C#
CAST_DotNet_MethodCSharp,.NET,C#
CAST_DotNet_ConstantCSharp,.NET,C#
CAST_DotNet_ConversionOperatorCSharp,.NET,C#
CAST_DotNet_UnaryOperatorCSharp,.NET,C#
CAST_DotNet_IndexerCSharp,.NET,C#
CAST_DotNet_BinaryOperatorCSharp,.NET,C#
CAST_DotNet_PropertyCSharp,.NET,C#
CAST_DotNet_IndexerSetterCSharp,.NET,C#
CAST_DotNet_IndexerGetterCSharp,.NET,C#
CAST_DotNet_DestructorCSharp,.NET,C#
CAST_DotNet_PropertySetterCSharp,.NET,C#
CAST_DotNet_PropertyGetterCSharp,.NET,C#
CAST_DotNet_ConstructorCSharp,.NET,C#
SL_JS_Source_Code,.NET,Silverlight
SL_XAML_Custom_Control,.NET,WPF
SL_JS_Function,.NET,Silverlight
SL_XAML_Control,.NET,WPF
CAST_DotNet_Unknown_Redis_Connection,.NET,.NET
CAST_DotNet_Unknown_Redis_Collection,.NET,.NET
CAST_DotNet_Redis_Collection,.NET,.NET
CAST_DotNet_Redis_Connection,.NET,.NET
CAST_DotNet_Elasticsearch_Cluster,.NET,.NET
CAST_DotNet_Unknown_Elasticsearch_Index,.NET,.NET
CAST_DotNet_Elasticsearch_Index,.NET,.NET
CAST_DotNet_Unknown_Couchbase_Bucket,.NET,.NET
CAST_DotNet_Unknown_CosmosDB_Database,.NET,.NET
CAST_DotNet_Memcached_Data,.NET,.NET
CAST_DotNet_Memcached_Connection,.NET,.NET
CAST_DotNet_CosmosDB_Collection,.NET,.NET
CAST_DotNet_Couchbase_Bucket,.NET,.NET
CAST_DotNet_Unknown_Couchbase_Cluster,.NET,.NET
CAST_DotNet_Couchbase_Cluster,.NET,.NET
CAST_DotNet_Unknown_CosmosDB_Collection,.NET,.NET
CAST_DotNet_Unknown_DynamoDB_Table,.NET,.NET
CAST_DotNet_CosmosDB_Database,.NET,.NET
CAST_DotNet_Unknown_DynamoDB_Client,.NET,.NET
CAST_DotNet_DynamoDB_Table,.NET,.NET
CAST_DotNet_Unknown_MongoDB_Database,.NET,.NET
CAST_DotNet_MongoDB_Database,.NET,.NET
CAST_DotNet_MongoDB_Connection,.NET,.NET
CAST_DotNet_Unknown_MongoDB_Connection,.NET,.NET
CAST_DotNet_MongoDB_Collection,.NET,.NET
CAST_DotNet_Unknown_Memcached_Data,.NET,.NET
CAST_DotNet_Unknown_Memcached_Connection,.NET,.NET
CAST_DotNet_Unknown_MongoDB_Collection,.NET,.NET
CAST_DotNet_DynamoDB_Client,.NET,.NET
WCF_ServiceEndpoint,.NET,WCF
WCFService,.NET,WCF
WCF_Configuration,.NET,WCF
WCF_ClientEndpoint,.NET,WCF
XAML_Control,.NET,.NET
XAML_Custom_Control,.NET,.NET
CAST_DotNet_ApplicationJSClientSide,.NET,.NET
CAST_DotNet_IndexerSetterVB,.NET,VB.NET
CAST_DotNet_IndexerGetterVB,.NET,VB.NET
CAST_DotNet_IndexerVB,.NET,VB.NET
CAST_DotNet_ConversionOperatorVB,.NET,VB.NET
CAST_DotNet_BinaryOperatorVB,.NET,VB.NET
CAST_DotNet_UnaryOperatorVB,.NET,VB.NET
CAST_DotNet_GenericMethodVB,.NET,VB.NET
CAST_DotNet_InstantiatedGenericMethodVB,.NET,VB.NET
CAST_DotNet_MethodVB,.NET,VB.NET
CAST_DotNet_EventRaiseVB,.NET,VB.NET
CAST_DotNet_EventRemoveonVB,.NET,VB.NET
CAST_DotNet_EventAddonVB,.NET,VB.NET
CAST_DotNet_ConstantVB,.NET,VB.NET
CAST_DotNet_EventVB,.NET,VB.NET
CAST_DotNet_FieldVB,.NET,VB.NET
CAST_DotNet_FieldVBCustomControl,.NET,VB.NET
CAST_DotNet_FieldVBServerControl,.NET,VB.NET
CAST_DotNet_ModuleVB,.NET,VB.NET
CAST_DotNet_InstantiatedGenericClassVB,.NET,VB.NET
CAST_DotNet_GenericClassVB,.NET,VB.NET
CAST_Forms_ObjectLibrary,Oracle Entreprise Solutions,Oracle Forms/Reports
CAST_Forms_Trigger,Oracle Entreprise Solutions,Oracle Forms/Reports
CAST_Forms_Menu,Oracle Entreprise Solutions,Oracle Forms/Reports
CAST_Forms_PlsqlModule,Oracle Entreprise Solutions,Oracle Forms/Reports
CAST_Forms_ModuleParameter,Oracle Entreprise Solutions,Oracle Forms/Reports
CAST_Forms_Editor,Oracle Entreprise Solutions,Oracle Forms/Reports
CAST_Forms_ModuleParameter_Tab,Oracle Entreprise Solutions,Oracle Forms/Reports
CAST_Forms_MenuModule,Oracle Entreprise Solutions,Oracle Forms/Reports
CAST_Forms_VisualAttributes,Oracle Entreprise Solutions,Oracle Forms/Reports
CAST_Forms_PopupMenuItem,Oracle Entreprise Solutions,Oracle Forms/Reports
CAST_Forms_Editor_Tab,Oracle Entreprise Solutions,Oracle Forms/Reports
CAST_Forms_PropertyClass,Oracle Entreprise Solutions,Oracle Forms/Reports
CAST_Forms_MenuItem,Oracle Entreprise Solutions,Oracle Forms/Reports
PeopleSoftProject,Oracle Entreprise Solutions,PeopleSoft
FORMS_RDF_LAYOUT_MODEL,Oracle Entreprise Solutions,Oracle Forms/Reports
FORMS_RDF_HEADER,Oracle Entreprise Solutions,Oracle Forms/Reports
FORMS_RDF_TRAILER,Oracle Entreprise Solutions,Oracle Forms/Reports
FORMS_RDF_BODY,Oracle Entreprise Solutions,Oracle Forms/Reports
FORMS_RDF_MARGIN,Oracle Entreprise Solutions,Oracle Forms/Reports
FORMS_RDF_REPEATING_FRAME,Oracle Entreprise Solutions,Oracle Forms/Reports
FORMS_RDF_FRAME,Oracle Entreprise Solutions,Oracle Forms/Reports
FORMS_RDF_FIELD,Oracle Entreprise Solutions,Oracle Forms/Reports
FORMS_RDF_BP_TEXT,Oracle Entreprise Solutions,Oracle Forms/Reports
CAST_BPEL_Invoke,Oracle Entreprise Solutions,BPEL
FORMS_RDF_BP_POLYGONE,Oracle Entreprise Solutions,Oracle Forms/Reports
FORMS_RDF_BP_POLYLINE,Oracle Entreprise Solutions,Oracle Forms/Reports
FORMS_RDF_BP_FREEHAND,Oracle Entreprise Solutions,Oracle Forms/Reports
FORMS_RDF_BP_LINE,Oracle Entreprise Solutions,Oracle Forms/Reports
FORMS_RDF_BP_RECTANGLE,Oracle Entreprise Solutions,Oracle Forms/Reports
FORMS_RDF_BP_ROUNDED_RECTANGLE,Oracle Entreprise Solutions,Oracle Forms/Reports
FORMS_RDF_BP_ELLIPSE,Oracle Entreprise Solutions,Oracle Forms/Reports
FORMS_RDF_BP_ARC,Oracle Entreprise Solutions,Oracle Forms/Reports
FORMS_RDF_BP_IMAGE,Oracle Entreprise Solutions,Oracle Forms/Reports
FORMS_RDF_BP_UNKNOWN,Oracle Entreprise Solutions,Oracle Forms/Reports
FORMS_RDF_BUTTON,Oracle Entreprise Solutions,Oracle Forms/Reports
FORMS_RDF_CHART,Oracle Entreprise Solutions,Oracle Forms/Reports
FORMS_RDF_PROGRAM_UNIT,Oracle Entreprise Solutions,Oracle Forms/Reports
CAST_Forms_Procedure,Oracle Entreprise Solutions,Oracle Forms/Reports
CAST_Forms_PrivateProcedure,Oracle Entreprise Solutions,Oracle Forms/Reports
CAST_Forms_Function,Oracle Entreprise Solutions,Oracle Forms/Reports
CAST_Forms_PrivateFunction,Oracle Entreprise Solutions,Oracle Forms/Reports
CAST_Forms_Package,Oracle Entreprise Solutions,Oracle Forms/Reports
CAST_Forms_PackageBody,Oracle Entreprise Solutions,Oracle Forms/Reports
PSoft_AESection,Oracle Entreprise Solutions,PeopleSoft
PSoft_AESectionMarket,Oracle Entreprise Solutions,PeopleSoft
PSoft_AEStep,Oracle Entreprise Solutions,PeopleSoft
PSoft_AEActionCall,Oracle Entreprise Solutions,PeopleSoft
PSoft_AEActionXSLT,Oracle Entreprise Solutions,PeopleSoft
PSoft_AEActionMessage,Oracle Entreprise Solutions,PeopleSoft
PSoft_AEActionSQL,Oracle Entreprise Solutions,PeopleSoft
PSoft_AEActionP,Oracle Entreprise Solutions,PeopleSoft
PSoft_MessageNode,Oracle Entreprise Solutions,PeopleSoft
PSoft_MsgChannel,Oracle Entreprise Solutions,PeopleSoft
PSoft_Message,Oracle Entreprise Solutions,PeopleSoft
PSoft_MsgSubscription,Oracle Entreprise Solutions,PeopleSoft
PSoft_MessageEvent,Oracle Entreprise Solutions,PeopleSoft
PSoft_SubscriptionEvent,Oracle Entreprise Solutions,PeopleSoft
PSoft_CompInterfaceEvent,Oracle Entreprise Solutions,PeopleSoft
PSoft_ComponentInterfaceProp1,Oracle Entreprise Solutions,PeopleSoft
PSoft_ComponentInterfaceUserProp1,Oracle Entreprise Solutions,PeopleSoft
PSoft_ComponentInterfaceProp2,Oracle Entreprise Solutions,PeopleSoft
PSoft_ComponentInterfaceUserProp2,Oracle Entreprise Solutions,PeopleSoft
PSoft_ComponentInterfaceProp3,Oracle Entreprise Solutions,PeopleSoft
PSoft_ComponentInterfaceUserProp3,Oracle Entreprise Solutions,PeopleSoft
PSoft_CompIntPropEvent1,Oracle Entreprise Solutions,PeopleSoft
PSoft_CompIntPropEvent2,Oracle Entreprise Solutions,PeopleSoft
PSoft_CompIntPropEvent3,Oracle Entreprise Solutions,PeopleSoft
PSoft_PageEvent,Oracle Entreprise Solutions,PeopleSoft
PSoft_ComponentEvent,Oracle Entreprise Solutions,PeopleSoft
PSoft_ComponentRecordEvent,Oracle Entreprise Solutions,PeopleSoft
PSoft_ComponentRecordFieldEvent,Oracle Entreprise Solutions,PeopleSoft
PSoft_StyleSheet,Oracle Entreprise Solutions,PeopleSoft
PSoft_HTML,Oracle Entreprise Solutions,PeopleSoft
PSoft_PermissionList,Oracle Entreprise Solutions,PeopleSoft
PSoft_AuthItem,Oracle Entreprise Solutions,PeopleSoft
PSoft_AuthBusComp,Oracle Entreprise Solutions,PeopleSoft
PSoft_AuthCnhlMon,Oracle Entreprise Solutions,PeopleSoft
PSoft_Environment,Oracle Entreprise Solutions,PeopleSoft
PSoft_Module,Oracle Entreprise Solutions,PeopleSoft
PSoftDisplayType,Oracle Entreprise Solutions,PeopleSoft
PSoft_RecordTable,Oracle Entreprise Solutions,PeopleSoft
PSoft_RecordView,Oracle Entreprise Solutions,PeopleSoft
PSoft_RecordDerived,Oracle Entreprise Solutions,PeopleSoft
PSoft_RecordSub,Oracle Entreprise Solutions,PeopleSoft
PSoft_RecordDynamic,Oracle Entreprise Solutions,PeopleSoft
PSoft_RecordQuery,Oracle Entreprise Solutions,PeopleSoft
PSoft_RecordTemp,Oracle Entreprise Solutions,PeopleSoft
CAST_Forms_DataBlock,Oracle Entreprise Solutions,Oracle Forms/Reports
PSoft_RecordFields,Oracle Entreprise Solutions,PeopleSoft
PSoft_RecordIndex,Oracle Entreprise Solutions,PeopleSoft
PSoft_RecordFieldDBs,Oracle Entreprise Solutions,PeopleSoft
PSoft_DBField,Oracle Entreprise Solutions,PeopleSoft
PSoft_Field_LabelItem,Oracle Entreprise Solutions,PeopleSoft
PSoft_Field_Format,Oracle Entreprise Solutions,PeopleSoft
PSoft_Field_XLATITEM,Oracle Entreprise Solutions,PeopleSoft
PSoft_Page0,Oracle Entreprise Solutions,PeopleSoft
PSoft_Page1,Oracle Entreprise Solutions,PeopleSoft
PSoft_Page2,Oracle Entreprise Solutions,PeopleSoft
PSoft_PageField0,Oracle Entreprise Solutions,PeopleSoft
PSoft_PageFieldLevel1,Oracle Entreprise Solutions,PeopleSoft
PSoft_PageField1,Oracle Entreprise Solutions,PeopleSoft
PSoft_PageFieldLevel2,Oracle Entreprise Solutions,PeopleSoft
PSoft_PageField2,Oracle Entreprise Solutions,PeopleSoft
PSoft_PageFieldLevel3,Oracle Entreprise Solutions,PeopleSoft
PSoft_PageField3,Oracle Entreprise Solutions,PeopleSoft
PSoft_Menu,Oracle Entreprise Solutions,PeopleSoft
PSoft_MenuPopup,Oracle Entreprise Solutions,PeopleSoft
PSoft_MenuBar,Oracle Entreprise Solutions,PeopleSoft
PSoft_MenuItem,Oracle Entreprise Solutions,PeopleSoft
PSoft_Component,Oracle Entreprise Solutions,PeopleSoft
PSoft_ComponentRecord,Oracle Entreprise Solutions,PeopleSoft
PSoft_ComponentRecordField,Oracle Entreprise Solutions,PeopleSoft
PSoft_ComponentItem,Oracle Entreprise Solutions,PeopleSoft
PSoft_RecordFieldEvent,Oracle Entreprise Solutions,PeopleSoft
PSoft_MenuEvent,Oracle Entreprise Solutions,PeopleSoft
PSoft_Query,Oracle Entreprise Solutions,PeopleSoft
PSoft_BusinessProcess,Oracle Entreprise Solutions,PeopleSoft
PSoft_BusProcItem,Oracle Entreprise Solutions,PeopleSoft
PSoft_Activity,Oracle Entreprise Solutions,PeopleSoft
SIEBEL_PROCESS_STEP_ABORT,Oracle Entreprise Solutions,Siebel
SIEBEL_PROCESS_STEP_DECISION_POINT,Oracle Entreprise Solutions,Siebel
SIEBEL_PROCESS_STEP_END,Oracle Entreprise Solutions,Siebel
SIEBEL_PROCESS_STEP_SIEBEL_OPER,Oracle Entreprise Solutions,Siebel
SIEBEL_PROCESS_STEP_START,Oracle Entreprise Solutions,Siebel
SIEBEL_PROCESS_STEP_SUB_PROCESS,Oracle Entreprise Solutions,Siebel
SIEBEL_PROCESS_STEP_TASK,Oracle Entreprise Solutions,Siebel
SIEBEL_PROCESS_STEP_USER_INTERACT,Oracle Entreprise Solutions,Siebel
SIEBEL_PROCESS_STEP_WAIT,Oracle Entreprise Solutions,Siebel
SIEBEL_PROCESS_BRANCH_CONNECTOR,Oracle Entreprise Solutions,Siebel
SIEBEL_PROCESS_BRANCH_DECISION,Oracle Entreprise Solutions,Siebel
SIEBEL_PROCESS_BRANCH_DEFAULT,Oracle Entreprise Solutions,Siebel
SIEBEL_PROCESS_BRANCH_ERROR_EXC,Oracle Entreprise Solutions,Siebel
SIEBEL_PROCESS_BRANCH_USER_DEFINED_EXC,Oracle Entreprise Solutions,Siebel
CAST_Forms_DataBlockItem,Oracle Entreprise Solutions,Oracle Forms/Reports
CAST_Forms_DataBlock_Relation,Oracle Entreprise Solutions,Oracle Forms/Reports
CAST_Forms_Window,Oracle Entreprise Solutions,Oracle Forms/Reports
CAST_Forms_Window_Tab,Oracle Entreprise Solutions,Oracle Forms/Reports
SIEBEL_APPLET_WEB_TMPL,Oracle Entreprise Solutions,Siebel
SIEBEL_APPLET_WEB_TMPL_ITM,Oracle Entreprise Solutions,Siebel
SIEBEL_CONTROL,Oracle Entreprise Solutions,Siebel
SIEBEL_LIST,Oracle Entreprise Solutions,Siebel
SIEBEL_LIST_COLUMN,Oracle Entreprise Solutions,Siebel
SIEBEL_APPLET_TOGGLE,Oracle Entreprise Solutions,Siebel
SIEBEL_DDOWN_OBJECT,Oracle Entreprise Solutions,Siebel
SIEBEL_APPLET_METHOD_MENU_ITEM,Oracle Entreprise Solutions,Siebel
SIEBEL_DDOWN_DYNDEST,Oracle Entreprise Solutions,Siebel
SIEBEL_VIEW,Oracle Entreprise Solutions,Siebel
SIEBEL_VIEW_WEB_TMPL,Oracle Entreprise Solutions,Siebel
SIEBEL_VIEW_WEB_TMPL_ITEM,Oracle Entreprise Solutions,Siebel
SIEBEL_VIEW_REPORT,Oracle Entreprise Solutions,Siebel
SIEBEL_VIEW_TASKGROUP,Oracle Entreprise Solutions,Siebel
